# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
bd3ca734,3bc047a4,bba75b68,bb73587b,ba27df4e,bab34acf,3afff2fa,3f5c335c,3ef13293,3e845a4c
3d17bf2c,3b8ca964,bc8ae87e,ba6ad598,bb0433f0,bb5a3b5a,3a8d6a04,3f683774,3ea3811d,3eba5b46
3e0f72d0,be441530,bcf401c9,3aee1130,ba106f8e,ba88e378,3b25aab2,3f7b11d6,3ca54b9e,be69789a
3dd13ff4,be7a86e0,be0b77cc,3db111ce,3a5a65a0,bb2e0f93,ba2d01c6,3f7672d3,3db15a26,bec3ae56
be1783b9,be46bd86,bedac3c6,3e10a756,3b27aaca,3b9f4dc3,3bdb82ee,3f35ded0,3f1861c8,bf05af25
be6d8dd2,be32b21a,bf056870,3e39866b,bc121e0d,3cad8938,3bf3db16,3f067303,3f345dbe,bf17dfbf
be7e0ed6,be1ac100,bf01ffe4,3e1dc826,bd1f44a2,3d1e5d3c,bc515070,3ef5d45a,3f391d08,bf03a8d1
be53ac83,be0a5369,bed989ae,3deb1967,bd60d278,3bb1de9c,bd937ce5,3f129cba,3f2ab23c,bedfb82f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d0527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22b7fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db990,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbd6ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75f9b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3f194e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36adbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45a1ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0837a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8ddfe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be98ab92,bfb2cbf8,3d8e9106,bedd9dd8,bfdf4e9f,bf3901ea,3efbc340,3f73fa52,bf2fff97,3f756760,bfea784e,bf6357ac,3c978bc0,3fc9fb25,3ed476d0,bf153e20,bf98ce82,bff09656,bdeb97e0,bdb3d9e8,bd427794,be3a1100,3f336c40,bf21de9c,bf575c80,bfd4b687,bf02282c,3f192afc,bea01236,bf3c4d96,bf94b258,be8a1692,be956c5c,3e396765,bfb7a671,be1f25a6,3fa4cf30,3f6c2502,bfd333fb,3ecb9518,3f3accb1,bf29f941,bfad2faa,bf282e44,3ea7ff0b,be9c98fa,3ee3f636,3fd6b35c,3ef01402,bd603ed8,bf3be875,3f81d030,beba15c7,bf917b8d,3dcae040,bf2161ae,3c655420,3f4039e7,3f822694,bf1e01c2,3d857ccc,bea225ba,bf9d3051,3f6b37ad,3def1288,3ea7a708,bbd70430,bfd32313,3eb4ca7b,be429cca,3fd95900,bfa0bdef,bf5b7993,bebbeb21,bfdfd9cc,3e3f968c,bf561178,beb9f8ce,be6c72a6,c0028d88,be98e994,bfa1b6f2,3ecd2cd0,bf5e0b09,beab5293,3f206093,bf02b456,bed33eff,bf51789a,be89a91f,be781e94,beefd2f8,bf3d9ed4,bf9da4f7,bf94e148,beb28c81,bfc20759,bc9ee930,3f105437,bf164ee0,bfdf990a,bf800512,bf672f68,bd2f3a50,3ed1aa4c,bfd01045,bf3bd265,bed86e09,3e81c253,bf8eaba4,be83dfd2,bf383b81,bf1e308a,3e0289f2,3e4ea9b6,3f090ca5,beb41b26,3f786672,c006819e,bf4e973e,3f1fec0c,bfb8cc2f,be0f9a86,3f45a3f2,bfca3a4a,bfad81f6,bf90cbb5,3f6a9620,3e8bd873,bdfc8d60,bfa3b744,bf818bf4,bd178474,be747c47,3f089fe3,bfd18068,3f5c6099,bec35032,bfb39630,bfc90510,3dfaa37c,be70bf46,bf3d07e6,bd31ccd8,3f3d7273,3e40043c,bedf1800,bf3f02fe,be6587dc,bfc28b2c,bdb16368,bf385b9e,bf301482,bf3fa189,bf826cb6,bf3d3198,bfa25cd7,bf1b33e8,bf396a19,be8955d1,3fb147d6,bf21d2e2,3e66c36a,3e4dd94e,3e2ce03f,3eaa88be,bf880c02,c00eeca4,bf8e34e1,bf8acdd8,bf8ebc0d,be515b1a,bfc57598,bf2e306c,bf28c1e8,bf823a91,3f0bf1ec,be39cf00,3d6a60b0,bf26f36b,bfa694ba,bf33447d,bf27b37f,3f577560,3f190b02,3ec85800,3dbaffdc,3e802ab7,bf5ec383,be038d4f,bf13f44e,bfac14a0,bf5b0cef,bea2a97d,bff9fea8,3f2a1234,be2e73c8,3ea9e98b,be827636,bfc1e24d,3f2bce28,3f910692,3df6cb49,bf632db9,be67aece,bead5823,befe7f26,c01a424d,c010239a,bf279e8e,bfa5c756,bf832121,bf374008,bf9a8007,bf017452,be791104,3e3a2088,3ef51fa0,3f050c02,bfced6b2,3f49ad9c,bf9c3e69,3ec4e938,bfb97c72,bf625988,be323cd3,bfbdbd16,bee4a587,bf520ba8,bf319c7e,3f7363f4,bf137ab2,bedf55bc,3f44b853,bf0f5ac7,bee85254,3f08be72,bd3e99e0,be7bc394,3ed97eec,bfdbf9ea,3e6acdf4,be0308f8,bfd91862,be8c674c,bdd49750,bf86bd90,3f85d4f3,bfa2f80a,bfbfc066,3e3cc9f6,bf8849d4,3ea621f6,bf316cb6,c000772a,bed00a64

# LAYER_0_POST_ACTIVATION - 256 values
