# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
bd089736,3b5d06f4,bb8a537f,39714a20,b935b698,ba82f57b,39d708b4,3f590fff,3f040cac,3e810c3e
3d224d14,3bc912a8,bcb53106,3ba20e4f,badaf0c7,bb07b8ea,ba7a406c,3f64a5f2,3eb51a4e,3eb2ef2b
3e10862f,be47b025,bd30e315,3c5a3347,3988845a,3b155ea1,3a5ed72c,3f7518ae,3e08262d,be86190a
3dfb5de0,be7b8c92,be03d72b,3da5215f,3ad71184,ba8951b4,bab2a841,3f7511c0,3e3b157d,becf082c
bdb40e5c,be671be8,bec0a4e5,3e2969d3,3c2370b8,babfe790,3c08f902,3f3feb96,3f14f0b2,bf08ae70
be3893aa,be4c62bc,bef50eb3,3e3d336e,bc1ef7b1,3d291301,3bb70b96,3f0f5ace,3f37bbc6,bf10ad29
be4ae99a,be3889de,beefa1a5,3e1b5a54,bd442a90,3d0099c4,bbbd554b,3f078497,3f3784fa,bef9a364
be268396,be1dc363,bec8c538,3dbdc553,bd8d20ea,bccbe1ef,bccb7f6b,3f1f8cd3,3f2bf515,beca29e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f599908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f368a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a6180,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f7c92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4a4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdaf68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bf388,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3f06dc26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f337c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be555ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f483ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1498ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee64c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec6a009,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
