# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
bd0cdeea,3b56d708,bb603a44,3adc7b5c,3994d9ce,ba49d8e5,b96bb120,3f5ac6b6,3f05b5b8,3e8141bc
3d96c566,3aaae520,bca4d9a4,3b8b4c00,ba95bb1d,baf259f4,baf98511,3f72e875,3ea6c460,3eb3b44c
3e31d12e,be5b34f7,bd157448,3c991249,3aa9601d,3b412a80,39d33a98,3f7d488a,3e518167,be7abb87
3e11fe20,be889d47,bdfc4f06,3db019cf,3b236f38,b9eb50d6,bb07a4fa,3f7804f8,3e85840b,bec59b0e
be037b98,be7c38d5,bec6189b,3e29e506,3c3a00f0,39edf440,3c3f620c,3f2da1ea,3f2504fe,bf045f76
be79e240,be60d8ca,bef786fe,3e49ddc1,bb3ca4e0,3d0b432e,3bf37d50,3ee72cc2,3f4157e9,bf13451e
be6a593c,be4ae91f,bee3cdf6,3e08a87a,bd9e4f24,3cc06307,3c13ecbe,3ef99555,3f3aeca3,bef6711c
be525c7a,be35749c,bec8b02e,3ddee77c,bd60994a,bcf63868,bd22da8a,3f090e0c,3f2fcf54,becc28bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f6c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f398714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78fa58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ca1b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7c40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae3951,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655342,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3ef9f171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f306556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6e3174,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a7da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be29193d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f126e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee38f7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be8b0250,bfa98e61,3d76bd90,becd3ea0,bfe30124,bf435b4c,3ee5cafc,3f72cda3,bf3d097f,3f785ab6,bfe53573,bf6383ac,bc907e70,3fc89902,3eb99e77,bf053373,bf95a7a8,bff5d39e,bd8f43b0,3c6c67c0,bd3f4e08,be411f72,3f20dcf8,bf127cde,bf5c1ad3,bfd3e94d,bf10596e,3f0ddf77,be9f1cba,bf2cacd6,bf996ba3,be95f973,be8ddd3c,3e240e47,bface974,be031b03,3fa72459,3f6aab8c,bfd601d8,3e9625cc,3f2f60c0,bf1470ae,bfad753c,bf10ff86,3ea39783,be9422a6,3f0a65e3,3fd9b56f,3ef2e9a4,bd363ee8,bf4e887b,3f7f124c,be9e5596,bf916270,3dfd6ad4,bef11e0b,3d2f1ccc,3f42c1c6,3f6e6cf8,bf18199a,3db63a20,beadc9be,bfa3d396,3f6ba32e,3e31cf5c,3eadd579,bbd89fc0,bfcdce48,3ee8b1e5,bda26e0b,3fd4a08d,bf9203d0,bf4e941e,beb1a5b7,bfd9f91d,3e418819,bf579c54,bee87294,be90bea5,c0021422,bea0f000,bf9323c5,3ecd2398,bf5e4c38,beb1fba6,3f17a9b1,bf040f28,beb08a97,bf59659a,be97b2cc,be92c7b0,bf040e79,bf573756,bfa60135,bf96eace,bea69a01,bfc33884,bc2432e0,3f0c0db9,bf190405,bfe5de82,bf787ec2,bf61bba6,3d71b128,3eaf6cd0,bfd442c0,bf34370d,bed83435,3e5847fe,bf8e86a9,be83bc07,bf2fdf5d,bf262f6b,3e0166c0,3e638ac4,3f10480a,bea3332a,3f787538,c005b64b,bf4ad195,3f2b8a28,bfadc4f7,be57b401,3f572606,bfc7641a,bfb3c7fe,bf9d63f5,3f70a8cb,3da8ad8a,bde5a2bc,bf9e31fb,bf8531d8,bd06bd3f,be98b93c,3f084c5b,bfd5e602,3f5c5fc5,becb5b76,bfafa9d9,bfcda112,3e498891,bea5705b,bf3682f6,3ca65750,3f4e4991,3e4c3770,bed03ab7,bf5443a4,be8022e0,bfb7a470,3c5f3080,bf39f414,bf1c1e08,bf44ffda,bf813d06,bf2f4f7d,bfadf994,bf1cbd82,bf2a5164,be731a98,3face547,bf3752d6,3e24f834,3df2ef18,3e2c8969,3e9c80ac,bf7c01fd,c00eb1a2,bf96a55d,bf8d79d0,bf9577e2,be663c9a,bfbb8de3,bf323b38,bf2c133c,bf86ca44,3f0c4383,be197c20,3dd0ffbc,bf2b23d2,bfa5630f,bf3cfb08,bf21be7d,3f5a3e0c,3f105d2f,3eb87bcc,3da238d4,3e911e3b,bf56823a,be12f51e,bf1d9d8b,bfaf256f,bf5a308e,bebf23d4,bff12f9e,3f34822e,be4d9724,3ea99faa,be96d3f7,bfaec1c0,3f3094b6,3f91117c,3dad9d00,bf7da516,be0810c5,bead7f29,bede3698,c0180b46,c010e0d8,bf365e89,bfa3598a,bf830828,bf376be3,bfa49fb5,bf0c809d,be90c48a,3e195394,3f0b535f,3f101dc2,bfc8e1e0,3f57db82,bf9a4284,3eca31ea,bfaf87da,bf696a4a,be501f90,bfc8a280,bec84b3c,bf3d5836,bf4e5054,3f745692,bf085374,bee50073,3f43f350,bf12e510,befa985a,3f0988da,3cb2ad10,be87f268,3eb9866e,bfcd49f2,3e1fb89e,be159f70,bfd7dd38,be80b774,be09c2f0,bf84233a,3f8cb4f4,bf9f0e1c,bfbd7366,3e3d1c12,bf916dab,3e81369c,bf3d0539,bffc54b1,bf0082e6

# LAYER_0_POST_ACTIVATION - 256 values
