# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
bcfcd44f,3b1bfa54,bb8ae962,387f3600,b93b3290,ba83d08a,39f499b8,3f5911d7,3f037ace,3e8291c0
3d2215db,3b29b7e8,bcb41667,3b8bbdbc,bade4a04,bb0ab4e4,ba58b751,3f64ac21,3eb148d3,3eb80839
3e160837,be4739df,bd2fc2b8,3c5637aa,398599ec,3b1468d9,3a636112,3f751a42,3e0634cf,be84cd06
3e03de3a,be7b5a60,be0371b4,3da440f4,3ad68471,ba8cac5b,baaa04e4,3f7513da,3e387de6,becd4d2e
bda14ace,be5fe697,bec0c2b8,3e2a19a7,3c265a6d,bac53d68,3c05f9b4,3f3fe192,3f18086d,bf0ccf7f
be301984,be46bcec,bef52d28,3e3d98aa,bc1d98db,3d2932bb,3bb2ce10,3f0f52c0,3f3a3803,bf13fe9d
be42e5ba,be321e60,beefce6a,3e1bfdc0,bd43e1ba,3d00b9e8,bbb53277,3f077af6,3f3a7de7,bf00c9a0
be1ecfa8,be180f0c,bec8ee08,3dbeda58,bd8cfb3e,bccc06b0,bccbc2e8,3f1f849c,3f2e7e48,bed0ef6a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f573408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f357658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a20f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf202e80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2c7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc37eb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cee57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3f0aa628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f349348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5a0c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47b1c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17bd1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed4bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1e771,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

