# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
bd0c0384,3b45c86c,bb2637b8,ba14c2f6,ba610a7a,ba112ac6,ba4d5568,3f5a4535,3f0542ea,3e82aba4
3d9e2a99,3b245238,bc9b7091,3a36f3e8,ba9af05a,bb41142f,bb81646b,3f7455e4,3ea4ba15,3eb3ff5f
3e402701,be6229fa,bc518445,3c2ef77b,3aadaf4c,386ff920,3ba443e5,3f81566a,3e3dbd4c,be6528cd
3e2e2020,be87736c,bd83f165,3dadaf5a,3b605a7e,ba3bf6ca,3b077510,3f7ac9fe,3e532e44,beadb182
bd82908b,be913a27,bea5cde7,3e574072,3d0eb099,bc5d5545,bb8fb69c,3f23c541,3f01329b,bf07cbbd
be962564,be48d926,bf04861f,3e0d7c4f,bc9bdb41,3d02d8c3,3c5a4c12,3ec2d5de,3f4e2f58,bf06acd5
be881627,be407513,bef0b74d,3de611fc,bd348928,3c1ff284,bd05b990,3ecd690d,3f3feb7c,bee89ba2
be1d5e7b,be2a3178,bea830c0,3cf634da,bd401d57,bd66f612,bcd20e96,3f2349eb,3f22a972,bea2bff7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fae90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e388d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f733b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15dd64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0990,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f362f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7964,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3ef90470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b5303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9fade3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8c83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5bb875,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021ab4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
