# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
bd1123a2,3b527ff8,bb639cea,3ad9ca7a,3997ab82,ba4a326c,b9891ce0,3f5ac6a7,3f05b5af,3e8141b0
3d958e7d,3a9f3f10,bca529b1,3b8b2741,ba93f1b5,baf1f4a6,bb006356,3f72e864,3ea6c455,3eb3b43f
3e2fc0f9,be5bee18,bd14bd59,3c99827f,3aaa077b,3b4143f3,39cf6f24,3f7d4879,3e518158,be7abb73
3e0fa496,be88fd24,bdfbcafe,3db0654f,3b242e79,b9e93a50,bb0a6ca3,3f7804e7,3e858402,bec59afe
be05cb2f,be7cb108,bec60982,3e2a343d,3c3bfb9e,39fd3a70,3c40da43,3f2da1de,3f2504f3,bf045f6b
be7c1e1c,be612ffe,bef780e1,3e4a3b9e,bb3cf7e4,3d0b4772,3bf19932,3ee72cb5,3f4157dd,bf134513
be6c5ea8,be4b3330,bee3cd27,3e08ea46,bd9e2753,3cc08d98,3c136394,3ef99546,3f3aec97,bef67108
be5446bb,be35c27f,bec8b2cc,3ddf7640,bd60c0bb,bcf61690,bd240387,3f090e03,3f2fcf47,becc28ac

# NERF_JACOBIAN - 30 x 10
