# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
bd09807a,3b48b3fc,bb270df4,ba12593a,ba4e5fed,ba1aa398,ba641cb3,3f5a4433,3f054314,3e82aecf
3d9f2000,3b22a4f0,bc9b83fa,3a30f6f0,bad5d991,bb312c11,bb5706b2,3f745c7c,3ea4b7ea,3eb3ea88
3e417e1b,be61df19,bc50e5f4,3c2e6a69,3a68c008,39991774,3bb87eaf,3f815997,3e3db921,be6550f6
3e2fcb55,be8760cc,bd83d8b8,3dad7ab6,3b07d80d,372c8100,3b8314fa,3f7add9a,3e532166,beadef7c
bd7b2537,be916fd1,bea5c9ac,3e56f2de,3cfb6331,bc38a116,3acf83e7,3f240205,3f0128a3,bf082bc3
be954a58,be4906d7,bf04847c,3e0d4ff4,bcaac70b,3d06e064,3c8224cf,3ec30aa5,3f4e2b03,bf06d688
be86bda9,be41616b,bef0b864,3de541e2,bd4de8c5,3c56cc13,bcc15577,3ece1d1d,3f3fdcb6,bee9b830
be1b434b,be2aaf8b,bea83050,3cf40cb3,bd5054f2,bd5e44f5,bca2a97c,3f23836c,3f22a002,bea375b5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f33b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dfa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f732ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15fbed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79fc0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0bb3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ce8f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3efabbeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b97b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea00d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7673,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5cae0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf015cee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be7a8a6c,bfa77a76,3d68d478,becb8cea,bfdec8e2,bf4acbf6,3ee2e3d8,3f718582,bf4aa272,3f7f7c45,bfdf1c30,bf63a0fa,bce078b0,3fc8853f,3eb92070,bf01f1d6,bf91e32a,bff89fd4,bd40a1d8,3ced8ef0,bd3ad33c,be420617,3f20edfb,bf0fc0d9,bf5b98d0,bfd7f419,bf082d21,3ef84cce,be99a816,bf2b5aa2,bf99a876,be87cb6d,be8ad2fc,3e239324,bfad9cb2,bdfeb0f4,3faa4230,3f69c7ea,bfd4c246,3e948542,3f23e525,bf17af7a,bfb0e7f4,bf11dd0b,3e9e4c9d,be989468,3f08b951,3fdbb886,3efacada,bc71e8e0,bf4a2b87,3f7e3a1a,be92ac46,bf96e0d6,3e00a37f,bed125a0,3d3516cc,3f3f3c5f,3f6d5c05,bf09eb27,3dd85828,beac3e7f,bfa9b58e,3f6bdbb7,3e83136a,3eb1dc60,bbdd5290,bfc93220,3ee89251,bcbb1e38,3fcf58bc,bf90013b,bf3ed432,beb25902,bfd0e359,3e40c0c2,bf5806e6,bef6dfb8,be883713,c0005176,beb2f18a,bf917643,3ecd4dab,bf5e357b,beb1a94e,3f0c2096,bf05ced8,beb49359,bf6213c6,be8ffc5f,be9722a2,bef8b266,bf560140,bfac2036,bf9ae82e,bea2b7ee,bfc14124,3c49ae20,3f051a75,bf1626a8,bfea2e18,bf78afdc,bf6275d8,3d5e3db8,3eac5c3a,bfdb630b,bf2c9f4c,bed80b3c,3e680d12,bf905177,be8261f8,bf330099,bf2d4aa9,3e00e631,3e709c0c,3f0d9143,bea7a84e,3f7883a9,c00603f6,bf42c1bd,3f36329e,bfacf102,be4646ec,3f566f4a,bfc7f397,bfb46606,bf9c624b,3f766eb1,3b8550a8,bdd519cc,bf967143,bf893f6b,bcc143ae,bec1db53,3f0836f6,bfda6006,3f5c6afb,becc07ee,bfac38f3,bfcdf86e,3e494e8b,bea726d6,bf352689,3db8782c,3f659935,3e550d7e,bec88e85,bf6cb7ce,be974562,bfb05ef4,3c82f510,bf369132,bf158fe9,bf40de12,bf7c177f,bf2cfa31,bfae6ca2,bf1fe16f,bf2a6cdd,be7290c2,3fa727d3,bf363a6b,3e1afa9c,3df41868,3e2d0fee,3e9d1ae1,bf7bc64e,c00f1341,bfa13626,bf91bbb7,bf968550,be5957cb,bfbcd0fc,bf316e30,bf315f5b,bf82fbe6,3f0c5251,bdfd43b8,3e1f505e,bf2bc031,bfa3a3b7,bf4983b6,bf22cae8,3f5b53ee,3f0fd1a2,3eb4bdea,3d9922be,3e949983,bf524284,be281da4,bf2745f0,bfad0a05,bf564535,beb0e574,bfef3a3f,3f36565d,be7e3f9c,3ea97dc9,bea6b874,bfa727c4,3f368fc1,3f901108,3d5935bc,bf7f68bf,bdd38eb8,bead60a3,bede8644,c01502e8,c0120da1,bf355dc1,bfa0e9ec,bf82f54d,bf377a6e,bfa45fd4,bf17ce0c,bea46863,3dcbad90,3f09bd39,3f1bbbad,bfc81d92,3f55eb02,bf9b7982,3ec1f190,bfad90d4,bf659774,be46464d,bfcd8b71,bea0de52,bf39a115,bf4fdfef,3f735578,befbd684,beec51af,3f40e029,bf1217e4,bf00b091,3f09d15e,3c916818,be8e164e,3eae00d7,bfcb7496,3e10c039,be12e5b0,bfd67ac7,be70fc0a,be1342b0,bf7be62e,3f8c211a,bf9d5e9d,bfbc84b7,3e3dc7cc,bf90fc19,3e4ada10,bf385b5d,bff700c5,bf010c71

# LAYER_0_POST_ACTIVATION - 256 values
