# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
bd071c39,3b603030,bb58a838,3ae39dd4,398cf6c6,ba482dc5,b9461c70,3f5ac6b6,3f05b5b8,3e8141bc
3d9865d7,3ac3fb60,bca42524,3b8bae5e,ba9ab716,baf43a42,baf26d03,3f72e875,3ea6c460,3eb3b44c
3e3495fd,be59a513,bd170b6b,3c97ea22,3aa78a8f,3b40aff9,39d6f24c,3f7d488a,3e518167,be7abb87
3e152643,be87ce1a,bdfd7359,3daf5146,3b2156fc,b9f540d6,bb04eabc,3f7804f8,3e85840b,bec59b0e
be005c3e,be7b34a4,bec63849,3e291274,3c347748,39a56010,3c3defed,3f2da1ea,3f2504fe,bf045f76
be76db8d,be601bd0,bef79212,3e48e425,bb3bbb34,3d0b2e64,3bf5511c,3ee72cc2,3f4157e9,bf13451e
be679c24,be4a4884,bee3cd61,3e07f9a0,bd9ebc7e,3cbf9802,3c1471c4,3ef99555,3f3aeca3,bef6711c
be4fc460,be34cbe8,bec8a83e,3ddd6ca2,bd60286e,bcf6d883,bd21b547,3f090e0c,3f2fcf54,becc28bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e5abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f796839,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1dfef9,00000000,00000000,00000000,00000000,00000000,00000000
