# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
bd4494eb,3bbf592c,bba6d150,bb73d9f7,ba2841e4,bab36d65,3aff6b82,3f5c334c,3ef13281,3e845a41
3d13c2c9,3b8ae67c,bc8acd26,ba6ad250,bb047504,bb5a13a0,3a8aa357,3f683764,3ea38111,3eba5b38
3e0b7bf9,be4480e1,bcf4658c,3aefb148,ba109dbd,ba889762,3b2529f4,3f7b11c5,3ca54b82,be697889
3dc82d34,be7af37a,be0b8a30,3db12c86,3a59c62e,bb2dd10a,ba395c5e,3f7672c3,3db15a17,bec3ae48
be1bd1b2,be46f654,bedac42a,3e10c3d7,3b2581e4,3ba00d43,3bdcfb3d,3f35dec5,3f1861be,bf05af1b
be71df26,be32dbbd,bf056716,3e39a73b,bc1263dd,3cad9e23,3bf2734f,3f0672fa,3f345db0,bf17dfb5
be80cd3d,be1ad8bb,bf01fda6,3e1de630,bd1f4a22,3d1e622b,bc555fda,3ef5d44b,3f391cfa,bf03a8c7
be57452a,be0a767d,bed98557,3deb50b4,bd60e6ad,3bb25c94,bd94a952,3f129cb1,3f2ab231,bedfb81f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
