# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
bd0c64b1,3b45cf48,bb256174,ba14451e,ba6154f7,ba112e7d,ba4d4994,3f5a4535,3f0542ea,3e82aba4
3d9e0e9c,3b245c48,bc9b644d,3a372218,ba9b5290,bb411205,bb8161f5,3f7455e4,3ea4ba15,3eb3ff5f
3e3ff85c,be6228d5,bc52294b,3c2ee970,3aad9b92,38705450,3ba442f6,3f81566a,3e3dbd4c,be6528cd
3e2ded5b,be8772d7,bd840df2,3dadaa8d,3b604565,ba3becd8,3b07766b,3f7ac9fe,3e532e44,beadb182
bd830117,be9139b7,bea5d5a8,3e573a60,3d0e9840,bc5d50d4,bb8fb73b,3f23c541,3f01329b,bf07cbbd
be963d65,be48d8c3,bf04887c,3e0d75fd,bc9bda0a,3d02d8bd,3c5a4a1a,3ec2d5de,3f4e2f58,bf06acd5
be882cd6,be4074b9,bef0bbb3,3de60789,bd3492ac,3c1ff3d1,bd05b67a,3ecd690d,3f3feb7c,bee89ba2
be1d8a0e,be2a30f1,bea834a7,3cf6130c,bd4021cf,bd66f51d,bcd20a6c,3f2349eb,3f22a972,bea2bff7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fc097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e37cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f734a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e7f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a10ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f24cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7b13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3ef8c3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b53da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f51ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f84e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b323e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0217d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be7a2b9c,bfa73f3e,3d698ec4,becaec92,bfdef5e3,bf4ac77d,3ee1cd3e,3f717964,bf4acc41,3f7f2c15,bfdf15da,bf63a388,bceb5f40,3fc873e9,3eb826ff,bf017f41,bf91f2b8,bff8d34c,bd3bec18,3d024310,bd3ab300,be426539,3f20526c,bf0f3282,bf5bb9a6,bfd7bcde,bf08f6e8,3ef90fca,be99d404,bf2ac7bc,bf99cbb6,be88dc30,be8a8210,3e22b8f2,bfad3791,bdfd99e0,3faa2e1a,3f69ae95,bfd4d457,3e92d130,3f23c2bc,bf16dd19,bfb0a8e0,bf1115e4,3e9e2e37,be987828,3f097f0b,3fdbd698,3efa5ee6,bc82fb30,bf4ac3fe,3f7e0e82,be922eb8,bf969eae,3e013ea7,becf88e2,3d397b04,3f3f9d2d,3f6ca3eb,bf0a74f8,3dd9ec80,beac92fd,bfa9c3b3,3f6bdee4,3e826bde,3eb20e40,bbdd3f80,bfc9122e,3eea3e85,bcb2e02c,3fcf4de2,bf8f8276,bf3ee063,beb178c6,bfd11463,3e40fc06,bf581ca6,bef7d6ae,be891c00,c0005b1e,beb22f8a,bf90fac1,3ecd50cc,bf5e370f,beb1e908,3f0c57d0,bf05cfd1,beb36a43,bf621098,be908d47,be97f15a,befa06be,bf56e05c,bfac61fa,bf9acd17,bea299aa,bfc180c0,3c384340,3f053a2d,bf163c5f,bfea578a,bf786c11,bf6248b0,3d6c5ac0,3eab0946,bfdb3ab8,bf2c7acd,bed809a3,3e668d52,bf904219,be8297dd,bf32bb89,bf2d7976,3e00de0c,3e714878,3f0db3ee,bea7129f,3f7883c9,c005f6ae,bf42e67e,3f3656c7,bfac8a33,be4883e8,3f5705ad,bfc7d3bd,bfb49ad0,bf9cd401,3f767d8b,39ab8480,bdd46650,bf96905b,bf8923bd,bcc21742,bec15ad6,3f0835fa,bfda648e,3f5c6ad1,becc5e51,bfac1d11,bfce1387,3e4bfb01,bea87afa,bf34d8fd,3db8850c,3f653eed,3e556db0,bec81ac5,bf6caf52,be96b0a2,bfb03aa7,3c9c6800,bf36d38c,bf14fdcf,bf410d61,bf7c1eb6,bf2c7494,bfaecf4f,bf1fd375,bf29ece3,be718abe,3fa726e9,bf36ff48,3e188c28,3deeb42c,3e2d0fab,3e9c934d,bf7b1bee,c00f0a67,bfa12706,bf919dff,bf96b989,be59d628,bfbc6dfb,bf31cf48,bf315d08,bf834f66,3f0c54d8,bdfbc52e,3e1ec6ae,bf2becaf,bfa3a81f,bf494952,bf22898d,3f5b797a,3f0f8608,3eb3cada,3d9846fc,3e953332,bf520617,be27f73d,bf272c3b,bfad1e1d,bf565485,beb263f2,bfeee727,3f36a941,be7d2fa4,3ea97c66,bea71441,bfa6c668,3f365ae3,3f902528,3d56a4e8,bf801842,bdcffd56,bead5f87,bedd77e6,c015089a,c012020b,bf35ee80,bfa0df46,bf82f537,bf377a8e,bfa4b7aa,bf17ad29,bea4e7e0,3dcdb774,3f0a4e34,3f1be11a,bfc7d190,3f56528c,bf9b649a,3ec2da20,bfad3545,bf65c10f,be471d3f,bfcdc6ca,bea17d1c,bf38f915,bf50dd30,3f7342d6,befb5876,beec6456,3f40eb65,bf124a5f,bf010e2a,3f09da57,3ca3b1a0,be8e6ed8,3ead5f4f,bfcaf690,3e0ec4a8,be13a438,bfd67c6c,be7076de,be14b034,bf7c4848,3f8c548a,bf9d3180,bfbc6b7a,3e3dc7a5,bf914bf4,3e49e208,bf38c820,bff6fc2a,bf01e660

# LAYER_0_POST_ACTIVATION - 256 values
