# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
bcb48606,bcb6615d,bb28a245,bac89d1c,ba3291e7,baf699a4,b981d33c,3f4fe6e3,beb4422e,3ed64b76
3d4cf0ae,bc117003,bc20e82e,bc1d4ea2,39a1d145,bb0bd55f,ba94e5c0,3f3ff101,bf065fbc,3ed2c8e9
3d7443af,bcdcd8b6,bb4f3d23,bc913229,3b0141ac,bad85d0f,bae3dac7,3f33c221,bf1db1a1,3e92fd39
3dce6ced,be12507b,bccd330f,3dd0cc91,3b99b57e,3b4cc4f2,3b030d4a,3f2731d2,bf3ea90f,3d4c7723
3e1b5b01,beaf118c,bd47325a,3eb83fcd,3d0a5b79,3b872d30,3b4b0db2,3f016459,bf5875a8,be77d278
3e01c22b,beb31ae3,bd8c20cc,3eb710fb,3c766588,3cb5c4de,3beb8f97,3f0d56b1,bf44883f,be968d4b
3dce8619,bea0366b,bd939069,3e8bf980,bc28d708,bce2e5f2,3ce94642,3f22f6aa,bf36d30b,be62c8ae
3b2f3d50,be94f508,bdfb2d20,3e19daf4,bd97ba4e,bde899ea,3dae9a7a,3f545970,befc8588,be493f74

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22ecc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6e75ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f735380,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33f017,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8943,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2265cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b259a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3f45766e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f90d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f1a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f361829,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd383a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf45e57c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be46718d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
