# MLP Test Case (FP32 Bits) - Sample 3650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedd7b27,bf322d4b,3e86df2f,c00bf2ba,3e2c00c4,3fc12564,3f11705e,3ef5c28f,3e5f3b64,3f11cac1,bed6a350,bf2422cc,3e855141,bf50f642,3e2b31ff,3f7f82b8,3f09bd95,3eec6e52,3e5d77d2,3f0a09bc,3f686b4a,3f447506,3f772b51,bf13e35e,3f7c65a4,3d7d2580,3f57c92e,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22bbd1,3f08eb38,3ef2b9b6,3f0769d2,3ef77142,3e689a2a,3e7fc364,3e5e5778,3e3f32cb

# JACOBIAN - 9 x 10
ba6d6f80,3b9a93f9,bb9a7f3c,3b97d8cc,3a3543c0,3ad3ab32,390278e0,3f31d423,3eba1f86,3f1fb47d
bcf17e4e,3bc4b57c,bb1a8344,38873f00,ba1931e0,ba94cf24,ba7740dc,3f538ed4,3ef7a2d0,3ec874b6
3d6475e1,bb4f8370,bc8932ca,3b6b2982,ba832a49,bb18db7f,bb0f6b00,3f6563d9,3ead414a,3eca2199
3e304394,be6f55e4,bcb31a80,3c4dcee7,3a8e3e6e,3a7dfddf,3ae0b56c,3f82ea15,3e5ee34b,be64f0ba
3e3676c1,be8f4035,bd5123ec,3daab0d2,3b04d57e,b677c800,3a5a5c44,3f837e83,3e4f34ea,beacd261
bd7f4c80,be93c6e9,be9ae308,3e48fe9f,3d0453f4,bc242d69,3bf7f10f,3f37609b,3f003d04,bf0cc3a4
bebb7720,be594ccb,bf13b459,3e2411c4,bc19005c,3cd39e63,3c90b105,3ec35152,3f634a92,bf257dd8
be984fc3,be26d28a,bee678cc,3d3d2dbe,bd70a812,bc67888b,bcc15bfd,3f013087,3f4d64cd,bec371ac
be386e93,be0ab6f2,be987bf7,bd38e56c,bd845b5a,bd941181,bcb9596c,3f3adb10,3f30c87c,be5143c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f686b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f772b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13e35e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c65a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7d2581,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57c92f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ed6a350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2422cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be855141,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f642,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2b31ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f82b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09bd95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

