# MLP Test Case (FP32 Bits) - Sample 3650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf062939,bf3bf4ba,3eaa934e,c00c4643,3e62f911,3fbe59a4,3f0825ff,3ef5c28f,3e5f3b64,3f11cac1,bf001a8b,bf2b84d6,3ea76ffd,bf503488,3e611e73,3f7f1aa6,3f01d20b,3eec6e52,3e5d77d2,3f0a09bc,3f5da482,3f3e0ba2,3f71ec85,bf14f39f,3f79bcaf,3dab3038,3f5ca435,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f227fdf,3f09bc79,3eef1f35,3f050bd3,3ef233e0,3e63b242,3e7ca725,3e5c518c,3e3d7ae2

# JACOBIAN - 9 x 10
3c27ff44,3ba832c2,bb2b7900,3b920983,3a24cf2c,3b059e14,3b260d1c,3f325d18,3eb3866d,3f1fec69
bd18f584,3b59f8fc,38bc3800,b93fabb0,b9b9ac52,ba800e8f,ba058de6,3f508ab1,3f045e48,3e9d76fc
3d919e9c,bb014618,bca20fb0,3b6d8601,ba83c820,bb1ae4a0,bb3f29e6,3f677f3e,3ea06ea2,3ed7b419
3e43d863,be638de4,bc910ed0,3c7f68fa,3ae8fb46,3a9a5687,3bb1742b,3f8403dc,3e3f6b86,be83f5c0
3e4bbdaa,be892c75,bd2aedbf,3dac9637,3b064fd2,39aee51c,3b6e43bc,3f8416ee,3e2ef474,beb859de
3b16f1c0,be837220,be6b5cf0,3e3054ca,3ce8525f,bc77df75,ba9e3430,3f39e7ee,3eda19a0,bf0252e1
bea42a64,be484d60,bf0df507,3e2e38cc,bbd09c10,3d0f52f2,3ca0b8b8,3eb2e01f,3f5b7ddc,bf27d26f
be88be5a,be13aef4,bee1b9eb,3d6ab374,bd6ad745,3b34ef14,bcf496b4,3ee86195,3f48d4ab,becf1b3b
be1e615a,bdeaee50,be962bc5,bd20a32e,bd7f776b,bd7806ff,bcfb7462,3f3210e6,3f2abfda,be6460f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5da482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e0ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71ec85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f39e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79bcaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab3038,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ca435,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f001a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b84d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea76ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503489,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be611e73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1aa6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01d20b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

