# MLP Test Case (FP32 Bits) - Sample 3650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf190167,bf4457c3,3ec6183a,c00c18ad,3e889f3d,3fbac79e,3f008e8f,3ef5c28f,3e5f3b64,3f11cac1,bf100eb2,bf31a6e0,3ec13071,bf509e6c,3e8701a7,3f7e6876,3ef67154,3eec6e52,3e5d77d2,3f0a09bc,3f539efc,3f385347,3f6d13b3,bf145f2c,3f76f09d,3de40a7a,3f6064c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226082,3f0a79ad,3eecddda,3f03531b,3eeeada8,3e6077a9,3e778ad6,3e585492,3e3b4ccf

# JACOBIAN - 9 x 10
bc20277a,bb42c3cd,bb3b13fc,3b419d39,3ac2d25a,3b036914,3aa79bf9,3f31ea3a,3ea80bdc,3f2c3908
bd5ff26a,b8897800,3ac105c0,ba884b74,3a01a6ea,ba85b45b,39da87a8,3f534ebe,3eee277d,3eaaf6b8
3ce93c34,bac7c1c0,bcbd8468,3b0e29fc,39355a50,bb47ed09,ba3c689b,3f5ba117,3ea34aec,3ee2339c
3dfb8862,be595c34,bca7e3e5,3c275172,3b187786,ba135208,3b58aa7c,3f8151da,3d033212,be48d19a
3e01cb8d,be80e0b7,bd38d619,3d9af454,3b05aec4,baffde24,3a5f0658,3f81869e,3c50f7d0,be92f0af
bbd47a50,be80b0d4,be60f7e2,3e2e1609,3cf99100,bc8be48e,3b0c279e,3f4c64c6,3e6039b9,befa89ea
be831f50,be3df0ce,bf083fbc,3e282e1c,3a723470,3d09e736,3c53975d,3f035124,3f2c07aa,bf20d8c1
be765056,bdfcf700,bedcd734,3d13137c,bd78dcf6,3b646f1c,bc8d2cbb,3f0e3735,3f2eb8e7,beb975e5
be0b199d,bde9b457,be8f13b8,bd1cba7b,bd6a28ca,bd9087f3,bc9a36f6,3f453d38,3f0cad22,be6506dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f539efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f385347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d13b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf145f2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76f09d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de40a7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6064c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f100eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31a6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec13071,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f509e6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8701a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6876,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef67154,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

