# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
bccde4cd,b95238c0,3b877b5a,bc7d82b3,babb7d48,3a942ea7,ba5e32b8,3f4447e8,3ecda260,3eb9de2d
3cdb372b,3c14a182,bbe25660,bc5b7b7a,bafbbf76,39ef79f0,baf74ece,3f3f2bf6,3e92b3ee,3f0b0227
3e243b01,be3ddb82,3d7fd0ba,3c1b0f34,3b228888,3b039d12,ba3dc20a,3f722233,bcbd3550,3dacdfa2
3dfed758,be43dd68,bc89094c,3d962b76,baec1a88,3b33bb12,b9f0c5a0,3f6ca4b2,3d0ed1b2,bdeac758
3ded0c1e,be836f78,bdae243e,3e718b94,3d651061,bd187842,3c9c70ec,3f41b99b,bcaeeb94,beecae75
be4960ab,bdf443a4,beefdf28,3e10bc6c,bd2cab1c,3d8aa076,3b7170fc,3eb84957,3f0efccb,bf15fcd5
be3ad620,bd9f0d5a,bebe6158,bd1e3417,bdf04927,baab6e0c,bd275d29,3f24a0c8,3f1e5ddf,be3b4f5b
bdc09e20,bd6a64da,be5e8004,be30d7a9,be025b87,bdc19ec0,bd85876d,3f6ab600,3f0ba7df,3e408ca6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38077a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41c47f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47c744,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9d3dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691b86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce7f0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525833,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f31f565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2013ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63be5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3a174,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb205,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ea3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
