# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
bcf53c3f,bbaa77a2,3b9142b5,bc7debba,bab75c8d,3a959835,ba4c83c2,3f42b1ba,3ed34edc,3eb95ac2
3cb6409a,ba1da4a0,3b67a286,bc64da41,baf6b7fc,39f2bb80,babdefd2,3f3e122c,3e9691d8,3f0b6215
3e42d9d8,be1cefd0,3d905362,bbe9ff1f,3b205008,3aef14d0,b9b17910,3f77d0eb,bd8333fd,3e033f1b
3e152c91,be251b17,bd085297,3d866485,bb0070e7,3b2b4ec9,bac68cda,3f70532d,3c258488,bdb3c340
3e27d0a0,be600675,bde34b3f,3e75804b,3d637c07,bd18e3a6,3c8d1a06,3f4c6f73,bdbfa581,beea6d73
be1c7e0b,bdc5bbdf,befbb9d8,3e14af3a,bd3287fc,3d89dfd5,ba123184,3ecf41e3,3efb94a6,bf081b78
be30bde3,bd858c44,bed2de7c,bd07e57a,bdf2669a,bac8662c,bd3c495c,3f2771b9,3f1c36aa,be162ae8
bdb57997,bd574b9b,be70ffdb,be2f452d,be02d5d1,bdc1debf,bd8d6170,3f6c1116,3f0ae4d4,3e5b5bbc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
