# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
bcf3f230,bb9c0ad0,3bc4299c,bc79e7fe,bab573ce,3a97e0c2,ba301de0,3f42f3de,3ed246ec,3eb8f950
3c83816c,b9049b00,bb4b3db4,bc53e7a3,baee3cc8,3a0251aa,bac9a976,3f3c8470,3e9bfb1b,3f0a1d78
3e41eae5,be25e438,3d59726d,3c082889,3b120b60,3afb2f79,bace27e9,3f78c050,bd8bd362,3dbeb09f
3e21f5bd,be28125e,bce1cb74,3d9376a0,bb09f8f0,3b2be259,babbfe75,3f74511f,bc8f8258,bdd61e98
3e2c2dd2,be5b0af8,bdd11127,3e6f6eb2,3d63460e,bd194fdc,3c8f3baa,3f4ddf41,bdd59014,bee48178
be1a0526,bda80f57,bef764d6,3e0ef3f6,bd2eb5b8,3d8a5850,3b156a9a,3ecd9529,3ef8c191,bf12677a
be1accd2,bd58bd76,bec36e2c,bd22f38e,bdf103e0,babc39b4,bd2a5d5c,3f2bb6ec,3f11fb57,be31c54c
bda1fc78,bd3bfe38,be631dec,be315e69,be027e7c,bdc1d73a,bd85b5c7,3f6df0f0,3f0602a4,3e44e5cf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37101e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4750cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee97e37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cb96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2285b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52befd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f32f3cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a717,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d456,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50049,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea60a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11559e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bdd4d4a8,bfad3b46,3d07e7f0,bed95dd4,bfc7d3aa,bf68cc70,3f19c661,3f6c1660,bf7d4de2,3f8f65e1,bfc06162,bf99af04,3daa4f98,3fc94281,3eedf944,bf0c47be,bf843227,bff5dc3a,39f7d400,bdaaca18,3d311284,be5ec089,3f431f01,bf3cba1a,bf4d426f,bfed867e,be891118,3e4b8916,be2885a0,bf371d6d,bf8d47f2,bda48a88,be631afa,3de73646,bfc4c75c,be31eebf,3fafbc10,3f700e70,bfd72fba,3ef140cc,3ee4a304,bf546e72,bfc106d8,bf44223e,3e1a9753,bec9c42d,3eb1ff42,3fd98306,3f1247ec,3dda6094,bf1080e4,3f7e3278,be873b13,bfb5fef9,3db2bbbc,beb07149,3b14c6c0,3f160ed6,3f873a2c,be9d84e2,3cc26ff0,be87ae7c,bfbe10e0,3f811b35,3f210030,3e5bd5e8,bd12b060,bfc67aab,3e80f9e1,3dc71088,3fb6c4dc,bfa40314,bf2df634,bee292de,bfa95088,3e1b29d8,bf530220,bee6d161,bdca07b4,bfede653,bf069a82,bfa6a538,3ef7c124,bf77905e,bec8b78a,3ec382c5,befedaa7,bef97a9b,bf8600e6,be30fb3c,be89aa2a,be7329e8,bf1da914,bfb99450,bfaa46fe,beaea536,bfa7d7f2,3e16f2cc,3ed0ead8,bf241716,bfece577,bf7f0388,bf84d19a,be26ead0,3ee920f8,bff2fb8a,bf14f6a3,beb2e83e,3ec0ebc4,bf93d498,be532396,bf58617b,bf378978,3d03dae4,3e260ef4,3f0e4b72,bf04fcb1,3f7e9dc6,c0083461,bf1c838d,3f466f50,bfbe2984,3c40d5e0,3f31b2d1,bfd4f349,bfa618f8,bf7e110a,3f849ff0,bdab27b6,be68b66c,bf65c0ce,bf985296,3b98fb00,bf2dd3e0,3f1bd58e,bfe304c8,3f6ffead,bec129ba,bfa122c2,bfc5432e,3d6932f8,be2d59cc,bf2c31dd,3ea15e5b,3fa01c2e,3da9ce98,bec96646,bfa3f8e0,bf0f7ce0,bf9fd10b,be32e2cc,bf056ce2,bf24eb74,bf3161a4,bf593b79,bf423820,bf960c7c,bf43b0a6,bf4c15f2,be975586,3f88ab60,bf0b1151,3e4e6118,3e814792,3e7c9fcb,3eb81f38,bf9043b9,c010fcb0,bfc9e0bb,bfa8237f,bf8f4790,bdde178a,bfd5db1e,bf0218b8,bf58ce7a,bf447f4c,3f0e5c05,bcc5cb20,3eb06fd3,bf23d5e8,bf9c99dc,bf764506,bf2a4e2a,3f552250,3f02aaee,3ec8d258,3ae66280,3e140fb5,bf510ac2,be91980e,bf4649a9,bf9b6e4f,bf473dc2,bdcb9cb8,bff573aa,3f15656a,bec5d74c,3ea7c774,bed79a24,bf9f5a13,3f47ead2,3f87a7a7,bcda77a0,bf54fe4c,be06cb00,be83292c,bf1176c5,c00406f5,c01238d8,bf175898,bf9d1d10,bf834e66,bf2f3bef,bf8ec3b6,bf42c71a,beee6191,bdccdd14,3ebb5d4e,3f4baf89,bfd08b3c,3f36cf34,bf9ed73a,3e4ff088,bfb5fe1c,bf439316,bd01df78,bfd9aa7e,3cd439a0,bf5418a6,bf19443e,3f71258c,beac03b8,bf0adffb,3f2e6a7a,bf0aab47,bebe349e,3f25d592,bdb5b094,be3b1480,3ea937dd,bfde2d55,3e4f94e2,bda348f4,bfd019bc,be564908,3b7d8500,bf48a12a,3f7ded8e,bf9c955f,bfc4a923,3e894e63,bf7ec484,3d8a3b8c,bf0b2dd5,bfd62170,be9a0daa

# LAYER_0_POST_ACTIVATION - 256 values
