# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
bcce09d0,bb092c50,3b528508,bc7f29df,bac1b754,3a884664,ba7ca9c5,3f424635,3ed0d824,3ebf48bd
3d068ddf,3bfe8af4,b856d680,bc6ae21e,bb02697e,39d927a8,baea787a,3f409fb2,3e8d5cf5,3f0c9866
3e27c8fb,be2f1814,3da0c85b,bbd5211f,3b2f48a0,3af6fcad,39c72c40,3f702f00,bc8d8df0,3dfba0ea
3de90ec5,be3e92f9,bcb8f324,3d88b3c3,bae0808c,3b2ae82f,ba28764c,3f657ac4,3d8f3cfd,bda930fe
3de7c5a5,be82a95e,bdc28598,3e7704db,3d651f91,bd186c6e,3c992be9,3f3d30fb,bb098ff0,beed8725
be4a62ad,be088809,bef3a3fd,3e169a6b,bd30f563,3d899aac,3a3f9394,3eab7bcf,3f15211f,bf02b28b
be501d1e,bdc388ba,becc6a2f,bd007519,bdf1fad7,bae7eb30,bd3991a3,3f17b39c,3f2e2478,bde050c0
bdd576fe,bd9866d5,be68e364,be2da58d,be02d0f4,bdc2452b,bd8d25ee,3f62f3b7,3f1424d2,3e7c9c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f6ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43be4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee25103,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687eac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca74ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fddcd,00000000,00000000,00000000
