# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
bce791db,bb9b5496,3bbf00da,bc7b7d98,bab6ad9a,3a990288,ba305f8a,3f42f3fe,3ed24671,3eb8ff75
3c893c18,38f7eb00,bb154c74,bc5f0a88,baee7ef6,3a012804,bac7ec92,3f3c8cf4,3e9be69d,3f0ab53f
3e47c811,be1ff30d,3d95dccb,bc03e641,3b0b294b,3adfb0d8,ba9e2fda,3f79921b,bd93a78d,3e197949
3e26b592,be252bfd,bc907d76,3d83c188,bb0e965b,3b247ba0,baa593c8,3f74b50c,bc9e6e28,bd9eb9d2
3e2e8c31,be5c895c,bdd9ed20,3e748a37,3d639df5,bd1938f2,3c8e7ff9,3f4da491,bdd3600c,beeca05f
be178a5b,bdab7540,bef9645e,3e14c624,bd2f4699,3d8a7ad9,3b0eda90,3ecd1871,3ef95657,bf16b892
be18b85a,bd6090b3,bec6543d,bd0a063e,bdf14354,bab6b770,bd2b144d,3f2b6fe6,3f125008,be456e88
bd9d331a,bd3dec60,be646ea1,be2f902e,be027fef,bdc1ea60,bd85f64a,3f6ddec0,3f06183d,3e3fe01b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f356505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f414669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45b33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7383f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6831e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd54530,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a261,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f34a4ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27df09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22a2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed79b50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9baf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117f11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
