# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
bcbe87a4,bc1eeb8d,3b847f89,bc808473,bac6b159,3a4150da,ba50cc38,3f3f442c,3ecafcb0,3ebe5565
3d0bedd0,3b422b30,bb0f7676,bc60b9ce,bb16ad9d,372ec700,baaffa45,3f3ecf9e,3e8ae33d,3f0b8f2e
3e1f7822,be3fe9d2,3d63627f,3c10d6f8,3b1c9396,3ac9c524,388e29d8,3f6abb12,bc9c94e8,3d8baf09
3de6eace,be51b50c,bd15b6d0,3d9519e8,bb258bce,3ad13ab2,387ab6a0,3f5ebdce,3d6379d4,bde5377b
3e05e5c7,be8d6d7a,bdb3d684,3e75ed5e,3d766618,bd086a89,3c9220c2,3f32bdfc,bd5b04da,beeea28a
be51da0a,be060b08,bef5863e,3d902e1c,bd8d577a,3d298fe6,bb72c155,3ec63cf3,3f1efc1d,bebc193d
be50271e,bde63ecb,bed4a7fe,bd864339,be090aff,bc8f8d7e,bd23d6f8,3f16fdf0,3f30f865,bd63fec2
bdc71dcf,be000758,be8bc3d9,bdc38f60,bde74551,bda4782d,bd3ead46,3f43fa6a,3f062b82,3d9502e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e596b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43bb97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b95e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed9aaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1cde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f700,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507858,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f2b2e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ffc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b34bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c3ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca903d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1494a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
