# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
bcf5abb8,bbaf589a,3b9f36fb,bc7d315e,babbe955,3a8a06df,ba55c365,3f408e4d,3ed607fa,3ebee830
3cb8fb98,3a97a090,3b55e7ad,bc674ad9,baf89fbc,39e43010,bac39502,3f3d2cd5,3e97c5d1,3f0c3784
3e419efa,be1ea416,3d90b04e,bbe61145,3b20dab5,3af10108,b9a2b0d4,3f785e56,bd863617,3e016833
3e1356e2,be2af93c,bd02ca7b,3d876887,bb01acec,3b26f40d,babf3cd9,3f6f39fb,3c4c72f8,bda0a271
3e258699,be65ac30,bde1950d,3e75efe9,3d636e47,bd18d9c7,3c8dee14,3f4d0207,bdc343b1,beea0e7d
be1eab6f,bdda136d,befa7124,3e15964e,bd32a2c7,3d89722a,b9f5c420,3ec74095,3f002cc3,bf012c7e
be32ab9c,bd9ebe16,bed0f8c0,bd032c96,bdf28ec0,baf09650,bd3c4462,3f20fe9a,3f201e0b,bdd82839
bdba3bb0,bd87a60c,be6d048f,be2df834,be02ef11,bdc25e94,bd8d64b7,3f6729a2,3f0dca00,3e7e7595

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3694d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445125,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2a1e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685c2c,00000000,00000000,00000000,00000000,00000000
