# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
bcb0616d,bc1bb047,3baf2507,bc805e6a,bac5e9d9,3a440283,ba37a885,3f3f9c6b,3ec9c983,3ebdd159
3d04e9b1,3b3949f0,bb8e7c15,bc5ffdca,bb17955b,36e1f800,bac22d25,3f3e3bc3,3e8ce545,3f0bfd9d
3e199180,be3fc998,3d44e464,3c133744,3b199a00,3ac686be,b9e5c45e,3f68be30,bbb7e4b0,3d97915e
3df612ee,be503fb5,bcf314b4,3d94b064,bb22d024,3ad27275,3a0fd922,3f609848,3d2fe5da,bdf04cc9
3e0bb8a2,be8cb07e,bda9e640,3e759abe,3d769827,bd08788e,3c9441ce,3f341201,bd7ffb23,bef09ecf
be2fcda0,be02e561,bee37649,3d8ddda4,bd8cf8d6,3d2a040c,baaadbc2,3ed93bc1,3f0e77b0,beca4bba
be24f8f2,bdde5629,bebd7614,bd88b164,be08c941,bc8ea123,bd15de0f,3f232716,3f1bd258,bdbab5e8
bd8a8e16,bdfa0c7a,be775116,bdc54522,bde6d8bb,bda460fe,bd340423,3f4c6b25,3eeefb7b,3d4515f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
