# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
bc5047af,3ba408da,3c0a3f95,bb789001,ba150ce9,b7754000,3ab7cc13,3f4d5395,beb9736b,3f027840
3d8113b6,3bc581b8,3b8ca7e9,3a387104,39beea5b,b9f35648,3aacdb36,3f2f0907,beeb5673,3f0a9090
3e1135c9,be83d037,3d5a3b75,bb932b24,3b272aea,3a38e3f6,3af4c5a0,3f3b8196,bf20557f,3d025d6e
3de2e4b7,bea162b8,bd025622,3d9dd999,3b4f9ba5,39229640,3a4a5da0,3f41a5cb,bf12a8ea,bdfa2dc0
3dc219c6,bed90c16,bdc7719c,3e8bb11a,3d2e130f,bcef6519,3ba82545,3f2b82ef,befe566d,bef71e55
be414f6f,be9b355e,bed714e3,3e633118,bc960862,3d82cdc4,3b9b0625,3f5260bd,3c3c1ed8,bef5e78f
be6bd53b,be7b0358,beede4b9,3db53c2c,bd5378c8,ba068e98,3b459785,3f89b636,bc85ee38,be5d62c4
be799104,be0589b3,bed184fe,be1670db,bdb72f43,bdcf8ace,bc8de9cc,3fa5f804,be0041d6,3e4c9d10

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ec2d04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76f249,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf254e23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2535,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfffc60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b732c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f6cbe90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be86f56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f437968,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59beb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dfe0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e4034ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
