# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
bcb82684,bc1d080b,3b92380c,bc82d4f7,babec404,3a4fa803,ba7f6162,3f3f50ce,3ecac57f,3ebead32
3d0fa736,3b56c7e8,ba5503b0,bc6c8ce6,bb0ab210,392cc1a0,baf1a5ae,3f3ef348,3e8a4780,3f0c0b14
3e20c425,be3fb470,3d66d898,3c0a8e91,3b23359f,3ad49938,b95227d8,3f6ace29,bca1cafc,3d8dc1aa
3dec336a,be50f7b9,bd08fa36,3d91f81d,bb0bb4f3,3afd389f,ba86f550,3f5f0b5f,3d58e3e2,bddccba7
3e044c17,be8e08ba,bdbde980,3e78fb6a,3d7390f2,bd0aeaa4,3ca26019,3f3230f3,bd47c543,bef27688
be4ce81e,be044fa8,bef16f75,3d88c22a,bd8b8067,3d2cf79a,bbd1b0ad,3ec7bd24,3f1d58a6,beb6e27b
be42f5eb,bddb32a1,bec88876,bd9f5cf4,be05e248,bc738337,bd473e23,3f1964c7,3f2bb9d2,bcbcfa98
bd9800e2,bdeb7ebe,be6adc42,bdf2a66c,bddb346a,bd9a5500,bd8042f4,3f48723e,3ef8d39a,3e08993c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43b2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4afe28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecdc5b,00000000,00000000,00000000,00000000,00000000,00000000
