# MLP Test Case (FP32 Bits) - Sample 2650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be626eff,bef16774,bd182b65,c0031baa,bc0d86de,3fc9a445,3f08401b,3ef5c28f,3e5f3b64,3f1c8b44,be6097c0,bee88f0c,bd18226f,bf635587,bc0d866b,3f7fff54,3f01e88b,3eec6e52,3e5d77d2,3f12f7fa,3f79c443,3f641176,3f7fd2c8,beeb6a94,3f7ffd8e,bb946a3d,3f5c96f7,3f63121a,3f79f0e4,3f519c13

# OUTPUT - 9 values
3f29ec3c,3f0cfcd7,3f02ef2a,3efdb267,3ee9242c,3e751d24,3e94ee70,3e87e23f,3e61cc41

# JACOBIAN - 9 x 10
ba83d150,b9d96580,bc815f55,bb442891,3a9d3482,3a9be6a4,b8a96180,3f29e5b3,3eb4a80b,3f1b4b1b
bcaa1aac,3bbdfed0,bcb66194,bb88fcec,b9e8bd20,ba153841,bab4c7c7,3f4896b3,3ee27deb,3ec7b452
3d892959,3b700410,bcc0799c,ba91e688,bad37f6d,ba68f9f8,bb4646b8,3f53ec8e,3e96579e,3ed67982
3d97402e,be97e401,bc750564,3aa82508,baf28e53,3a0a320c,3b06cd71,3f6a1a16,3eaa5510,bd9ff1d3
3d3b5d7b,bea4d649,bd831a96,3da5798e,b9744a50,b9725180,3a98998f,3f69daa0,3ebde3e0,be41ae89
be992c9c,be400a87,bedc9244,3e06ce7d,3b919aa7,3b27f3a2,3c05284b,3f0479bd,3f4a5bc6,be90ac6e
bec1b7ce,be14bb28,bf01a9d0,3e2118a0,bb89a89c,3c22aa55,3c06eca3,3ebbdd0a,3f574ce8,be9da0f2
bed098c8,bd3ab52e,bf08ab1e,3dce7fa3,bd58f1dc,3ce425e1,bb599cd0,3e685cf4,3f58c0f0,be260632
bed2947a,bbe89598,bf01659c,3d88f843,bd8a52a7,3c9d8058,3d1d935d,3e649bf3,3f5aadd2,bda6ca3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79c443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f641176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb6a94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb946a3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c96f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f519c13
3e6097c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee88f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d18226f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f635587,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0d866b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e88b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12f7fa

