# MLP Test Case (FP32 Bits) - Sample 2650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6c7c30,beefeffc,bcf494ef,c002fe59,bc082856,3fc9e26b,3f073e30,3ef5c28f,3e5f3b64,3f1c8b44,be6a637a,bee7404d,bcf48ba2,bf638b5a,bc0827ef,3f7ffea6,3f010a0b,3eec6e52,3e5d77d2,3f12f7fa,3f793417,3f64667e,3f7fe2cb,beea9a36,3f7ffdbd,bbd28fff,3f5d1968,3f63121a,3f79f0e4,3f519c13

# OUTPUT - 9 values
3f29e49e,3f0cffee,3f02b999,3efcd1fc,3ee841f1,3e749ebc,3e94e406,3e8810c7,3e6247a9

# JACOBIAN - 9 x 10
ba4a38c0,3a1d2b88,bc87c10d,bb80fc4a,3a90ea04,3ab08371,3b03eefc,3f2998e4,3eb4d62e,3f1bdebe
bca034ff,3bc013d6,bcb7b5b3,bb8d0b2c,b9f042fc,ba0feb4a,ba666fec,3f488cca,3ee282d8,3ec7d910
3d8cc8b4,3b186e60,bcbb95a6,b8c9d800,bac8918e,ba885742,bb7bba9c,3f543ff9,3e961ecc,3ed5300f
3d9fe3c2,be98f549,bc5fd820,3b2c5bb9,bae9789a,39e8fe98,3b688d34,3f6a7ce0,3eaa061a,bda64772
3d54cfa4,bea741e0,bd79cbca,3dacdfdf,3747c780,ba215c40,3a95ad77,3f6af0e2,3ebd1958,be4a665e
be9e0b4e,be2bb511,bee1f629,3de99816,3b596408,3b92b4c7,3b9651bf,3efe5714,3f4c52aa,be769e07
bec7fa82,bdf88404,bf04ee20,3e0ba719,bbb8d254,3c4ac36f,3c21370e,3eaf164b,3f599cbe,be840b2c
bed75162,bcac17ea,bf0c20c0,3da09e7d,bd5cc7da,3cecaf5b,bd2e9722,3e4f1d74,3f5b69db,bde30065
bed95e48,3c8e6c2c,bf04df28,3d365163,bd8c2e57,3ca56eda,bb67ae50,3e4b7f0a,3f5d58f2,bcf843f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f793417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f64667e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea9a36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbd28fff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d1968,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f519c13
3e6a637a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee7404d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf48ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f638b5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0827ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffea6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf010a0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12f7fa

