# MLP Test Case - Sample 3964
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.34095740e-01,-1.14125394e+00,5.87856709e-01,-2.20054483e+00,5.72211086e-01,1.19473588e+00,3.53782773e-01,4.79999989e-01,2.17999994e-01,5.56499958e-01,-8.04061412e-01,-9.09152567e-01,5.54578781e-01,-8.08175683e-01,5.41492223e-01,9.30112361e-01,3.46448779e-01,4.61779147e-01,2.16277375e-01,5.28217494e-01,5.94545781e-01,4.16455090e-01,8.32131206e-01,-5.88941454e-01,8.40705752e-01,3.67259562e-01,9.38068866e-01,8.86994898e-01,9.76331949e-01,8.49109053e-01

# OUTPUT - 9 values
6.24327480e-01,5.46270668e-01,4.44352626e-01,5.16486883e-01,4.72979694e-01,2.51153945e-01,2.28129193e-01,2.02831551e-01,1.86327487e-01

# JACOBIAN - 9 x 10
7.51557666e-03,8.95044766e-03,1.35655514e-04,1.90060818e-04,1.97788700e-04,2.38387030e-04,1.80980190e-03,7.62023031e-01,3.76692652e-01,5.82440316e-01
-1.46171497e-02,1.48148778e-02,4.15696948e-03,-7.65509158e-03,-8.61316802e-04,-2.07873620e-03,1.66386680e-03,8.86938869e-01,5.33959090e-01,2.93168395e-01
4.01831418e-02,4.22834232e-03,-2.20335880e-03,-6.84139598e-03,-9.81993041e-04,-1.20156514e-03,4.83647163e-04,9.31558251e-01,3.79295885e-01,4.33274209e-01
2.83071309e-01,-1.55768275e-01,3.66449952e-02,-1.13644078e-02,9.04029177e-04,-8.75321868e-03,-4.67957463e-03,1.02389323e+00,-1.64199501e-01,1.24060750e-01
2.68983185e-01,-1.96470066e-01,-8.77800285e-02,8.51344987e-02,-3.43672954e-03,-6.38127699e-03,-4.41317725e-03,9.87938046e-01,-1.19108676e-01,-1.23427741e-01
1.61165684e-01,-2.08668455e-01,-2.89507806e-01,2.16866061e-01,5.80539740e-02,-2.94110039e-04,5.05075836e-03,8.49874198e-01,1.27137005e-01,-4.62018162e-01
-4.41410206e-02,-1.44746869e-01,-4.70081388e-01,1.16157189e-01,-5.01225367e-02,3.03135272e-02,4.11345437e-03,7.33810365e-01,6.27094864e-01,-5.25403857e-01
6.20776787e-04,-1.21145583e-01,-3.32681566e-01,3.16772535e-02,-7.50049129e-02,-2.98048667e-02,-1.47801367e-02,8.32942366e-01,5.23570477e-01,-3.16116213e-01
8.51618051e-02,-1.17297753e-01,-2.18238547e-01,-4.10647094e-02,-7.15529471e-02,-1.12710990e-01,-3.71988601e-02,9.89691853e-01,3.89636486e-01,-1.08616821e-01

