# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
bb1f7792,bba84b28,bbabc5d2,bb85447b,3ac9ff5a,3acca2b8,bb06c959,3f552c57,3ee4d610,3ea36b88
3d0201bf,be16c124,bc15474a,bb68d743,397a3948,3ae27b84,badc7edd,3f61e750,3ee09992,3d24c0db
3dc191c7,be96d2cd,3d0bb5c1,3c83f53c,bb08c7e9,3b3e6988,bb2efcee,3f619807,3eabc04a,be965934
bc99eecc,beb55942,bd9e1199,3dbf3228,3aae9d0f,3b742b01,3a7aac12,3f37d085,3f060149,bef52e45
be537a8d,bec3df9e,be5f7dac,3e93bf14,3d2082ff,bc08e007,3c7ab0e0,bc7de5a0,3f0f69f0,bf5285aa
be89983c,bea57f99,be8c1c22,3e8deee8,3b775452,3d332d3a,bbec45cc,be1b0689,3f1b4fb5,bf3478e3
beafd834,be3d72f6,bea16ce2,3e7476c0,bc6fd764,3dc6af95,3c959819,bebeab20,3f1d20cf,bf08eb97
bede4640,bdc9ed2d,bebeb32a,3e4f0821,bd27ff6f,3dda896a,3deffdb9,befb64c0,3f340b2c,bec6088b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c10b859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39830016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c12170d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839df3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
bc2f8c60,bf8771a7,3def73ea,bdfd9dc2,bfc50954,bf47b580,be840a30,3f68ab99,bfb4a9e2,3f51cbba,bf93a1d6,bf629c8a,bede94b3,3fb5edde,bd007f52,be851b42,bf969801,c0075933,3e68bea0,3ea11003,bd03814c,bea3b192,3ec5037a,bcd7d380,bf565eda,bfa9a4bf,bf6bdb1b,3f4425e8,bf0df5c6,be09e186,bfaffeee,bf2716da,3d9fba40,bd96d0f0,bf76a714,be318f42,3f64266a,3f2cbdc5,bfb7cd53,bd91bcbc,3d1b43b8,be7a7a18,bf0a96d3,be7dc164,3d1101c0,bf35494a,3f1f19c2,4007ceda,bdcbbcce,bee7088a,bf240f43,3f559cb3,be827f49,bf351da6,3e277dd2,be454bd8,3e6d1283,3f81bb94,3f0e072a,bf8c49ed,3ebb70e8,bea501ff,bfe36107,3f6f9156,bd672590,3ef6a47a,bb7befa0,bf79e848,3f4612b8,bd1934ca,3f65b3d3,bec2c186,bf2652d6,3efa81d2,bff1e8db,3e3f709e,bf44c7dc,bf2830a9,be146162,bfeff56d,be1d072e,bee46c1b,3ed681b3,bf59d31a,becbe8f2,3f2cb065,beb5758e,bea0e27d,bf599508,be457377,bf4c7f63,bf473fd7,bf97e82a,c00d28e2,bf851106,becf777f,bffacc48,be82b901,3eef72b6,bec88382,c014bf70,bf6e00f6,bf6627d6,3ec57d5b,be9a7073,bf95eb85,beebfa0f,bed74ff8,3e988409,bf8efbb6,be9ee966,bf6efd72,bf6287f8,3dff86a8,3ee94a48,3e417b7b,bed912b0,3f79681c,bff4261c,bf4876fd,3f713296,bf3f679b,bd9898b2,3f8541ae,bfb6c60c,bfe16689,bfcaefdb,3fad3716,be903de5,3cc5dbd0,bf8c13f3,bf73436c,bd6b6764,beeb4de5,3f0805a1,bfdbc9f0,3f5c50df,bf0a3085,bf711d1d,bfcb0edd,3f0bd813,bf055a12,be60d81c,3eb87222,3f0fb5dd,3eb0e5ac,bd3461f0,bf90ca3f,be065cd7,bfab1d19,3e9a7305,bf4d20ea,bd098c78,bf0f526a,bf5a5c22,be832a0e,bfecb496,bf01b635,bef99834,be045d51,3f478779,bf89ccba,bf086afc,be2807bb,3e3744f8,3e323994,bf2ba336,c0068588,bfa00116,bf30e734,bfa891ba,3c934538,bf8df79a,bf9df55c,bf63cc49,bfbdb7f0,3f0e67e2,3e85b93a,bd710320,bf51933d,bfa98c72,bf0b5862,bf00ffc0,3f585474,3ea7b8be,3e142140,be090ff2,3f19f7d2,becf8f20,bed1384c,bf15fe03,bf7bb322,bf5ad53e,bf1bf9cf,bf8e1a0c,3f78db55,bd81ca18,3ea99727,beeed915,bf8b9e21,3e2aac02,3fb4fcb3,be0a0aeb,bfa53a2f,bd45cc86,beab77bb,be53b26e,c0004645,bfdd67ff,bf830f75,bf51d30a,bf82b217,bf3550f1,bfc8d83a,beb230c1,bf92ccd6,3e9aa9b9,3f35d32e,3faf07ca,bfacccd3,3f2cb40f,bfabfb60,3f62cf2c,bf23caf7,bf0c68a7,3d8296ec,bffcb8d6,bf1e005e,be5ac4ee,bfc0fb58,3f184479,3e7c2338,bf4336f0,3f37007c,bf3de8e7,bf883000,3f09981b,3dcf90b2,bede8218,3e4ad118,bf4bbf63,bdc0ecfe,be70a172,bfd7f790,3e779716,bf323ed2,bf9b0527,3f830536,bf2a1d7e,bf96e096,3e444743,bfb1f5c3,3df8cbe4,bf11daff,bfc7ae46,bf8898da

# LAYER_0_POST_ACTIVATION - 256 values
