# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
bb1f6100,bba84b34,bbabc66b,bb854480,3ac9ff56,3acca2be,bb06c95b,3f552c57,3ee4d610,3ea36b88
3d0203d4,be16c125,bc15470a,bb68d745,397a3948,3ae27b84,badc7ee2,3f61e750,3ee09992,3d24c0db
3dc1930b,be96d2ce,3d0bb608,3c83f53e,bb08c7ec,3b3e6987,bb2efcf1,3f619807,3eabc04a,be965934
bc99e88e,beb55943,bd9e1155,3dbf3229,3aae9d15,3b742af6,3a7aac16,3f37d085,3f060149,bef52e45
be5379e3,bec3df9e,be5f7d6b,3e93bf14,3d2082ff,bc08e007,3c7ab0dc,bc7de5a0,3f0f69f0,bf5285aa
be8997ef,bea57f99,be8c1c11,3e8deee8,3b775454,3d332d3c,bbec45c6,be1b0689,3f1b4fb5,bf3478e3
beafd809,be3d72f7,bea16cd9,3e7476be,bc6fd768,3dc6af97,3c959819,bebeab20,3f1d20cf,bf08eb97
bede4628,bdc9ed2b,bebeb32d,3e4f0821,bd27ff72,3dda896a,3deffdb9,befb64c0,3f340b2c,bec6088b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba045aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d52ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c10e397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982ef67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c11ec44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
