# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
bb1f946c,bba84b34,bbabc511,bb85447b,3ac9ff59,3acca2b8,bb06c95b,3f552c57,3ee4d610,3ea36b88
3d01ff18,be16c124,bc154796,bb68d743,397a3940,3ae27b84,badc7ee8,3f61e750,3ee09992,3d24c0db
3dc1902c,be96d2ce,3d0bb567,3c83f53c,bb08c7ec,3b3e6988,bb2efcfc,3f619807,3eabc04a,be965934
bc99f6b8,beb55942,bd9e11f1,3dbf3228,3aae9d0e,3b742b01,3a7aac32,3f37d085,3f060149,bef52e45
be537b63,bec3df9e,be5f7dfe,3e93bf14,3d2082ff,bc08e007,3c7ab0e1,bc7de5a0,3f0f69f0,bf5285aa
be89989d,bea57f99,be8c1c38,3e8deee8,3b77543e,3d332d3a,bbec45d6,be1b0689,3f1b4fb5,bf3478e3
beafd86b,be3d72f7,bea16ced,3e7476c0,bc6fd768,3dc6af95,3c95981c,bebeab20,3f1d20cf,bf08eb97
bede465e,bdc9ed2f,bebeb329,3e4f0821,bd27ff6f,3dda896a,3deffdbf,befb64c0,3f340b2c,bec6088b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c10815c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982ff9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c124d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98393c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
