# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f4f,3eeea6e7,3ec6fb6c,3eb89c4d,3e4c76e4,3e725844,3e5181a6,3e1a0321

# JACOBIAN - 9 x 10
3ca03ed3,bbdc2f11,3a9b2398,3a8cf6f0,3b593cbe,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
bb1f870c,bba84b2c,bbabc572,bb854482,3ac9ff68,3acca2c1,bb06c964,3f552c66,3ee4d61f,3ea36b94
3d02005c,be16c12f,bc154779,bb68d74d,397a3990,3ae27b8c,badc7ef9,3f61e760,3ee099a1,3d24c0ee
3dc190f9,be96d2d8,3d0bb59e,3c83f547,bb08c7ee,3b3e698c,bb2efcfe,3f619818,3eabc056,be96593e
bc99f314,beb5594e,bd9e11d4,3dbf3237,3aae9d27,3b742b0a,3a7aac2c,3f37d092,3f060154,bef52e56
be537b10,bec3dfab,be5f7dea,3e93bf1f,3d20830b,bc08e018,3c7ab0f3,bc7de5e0,3f0f69f9,bf5285b7
be89987a,bea57fa4,be8c1c38,3e8deef3,3b775458,3d332d46,bbec45f0,be1b0698,3f1b4fc0,bf3478f1
beafd85f,be3d7304,bea16cf4,3e7476d2,bc6fd772,3dc6afa4,3c959825,bebeab2e,3f1d20da,bf08eba1
bede4660,bdc9ed38,bebeb338,3e4f0832,bd27ff7d,3dda897b,3deffdd1,befb64d3,3f340b39,bec60898

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c109aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982fffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1233ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839536,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd9

# LAYER_0_PRE_ACTIVATION - 256 values
bc2f8e20,bf877196,3def73e4,bdfd9c4c,bfc5097b,bf47b59f,be840a88,3f68ab9c,bfb4a9e3,3f51cbbc,bf93a1de,bf629c94,bede94e8,3fb5edc8,bd008394,be851ac5,bf9697fa,c0075935,3e68beb8,3ea1107e,bd03814c,bea3b1dc,3ec5031e,bcd7ce30,bf565ebe,bfa9a4ac,bf6bdb90,3f44264a,bf0df5b1,be09e0f7,bfaffeee,bf271745,3d9fb9b4,bd96d220,bf76a6b6,be318fce,3f64262e,3f2cbda8,bfb7cd5b,bd91bf30,3d1b44a0,be7a78f6,bf0a9681,be7dc077,3d110140,bf354950,3f1f1a0e,4007cede,bdcbbe24,bee7092d,bf240f7e,3f559c85,be827f33,bf351d4e,3e277dd4,be454bbe,3e6d1371,3f81bba0,3f0e06d5,bf8c4a27,3ebb70e2,bea501d0,bfe36108,3f6f915b,bd672b10,3ef6a477,bb7beda0,bf79e84a,3f4612f4,bd1934c8,3f65b3d6,bec2c107,bf26532d,3efa8208,bff1e913,3e3f70aa,bf44c7e4,bf2830b4,be14629e,bfeff570,be1d072a,bee46bb0,3ed681b4,bf59d31e,becbe904,3f2cb06a,beb57592,bea0e1d5,bf599506,be4574ae,bf4c7f64,bf474026,bf97e84d,c00d28e4,bf8510e0,becf77d7,bffacc5c,be82b95e,3eef72ec,bec883c0,c014bf69,bf6e00bb,bf6627cc,3ec57df7,be9a711a,bf95eb5a,beebfa16,bed74ffc,3e988382,bf8efbb0,be9ee96b,bf6efd43,bf6287fa,3dff869a,3ee94a4a,3e417bf3,bed91274,3f796820,bff425fe,bf487704,3f71325e,bf3f674c,bd989aac,3f8541c8,bfb6c607,bfe16688,bfcaeffe,3fad371c,be903de9,3cc5dba0,bf8c141a,bf734370,bd6b683c,beeb4d25,3f0805a2,bfdbc9dc,3f5c50e2,bf0a30b8,bf711d1a,bfcb0ed0,3f0bd868,bf055a30,be60d786,3eb871a8,3f0fb566,3eb0e5a9,bd34642c,bf90ca0b,be065c2f,bfab1d1c,3e9a7373,bf4d20ee,bd098b60,bf0f52a2,bf5a5c2a,be8329a0,bfecb4aa,bf01b641,bef997da,be045d0e,3f47878c,bf89cceb,bf086b33,be280892,3e3744f6,3e3238b2,bf2ba309,c006857b,bfa000e5,bf30e6fe,bfa891d2,3c934540,bf8df76a,bf9df562,bf63cc50,bfbdb812,3f0e67e4,3e85b921,bd710818,bf519346,bfa98c79,bf0b5812,bf00ff88,3f585478,3ea7b898,3e14214c,be090fac,3f19f7e2,becf8f69,bed13858,bf15fe06,bf7bb321,bf5ad543,bf1bfa32,bf8e19e8,3f78db4f,bd81c700,3ea99729,beeed8e2,bf8b9e20,3e2aab26,3fb4fcba,be0a0ade,bfa53a46,bd45cd2a,beab77c0,be53b218,c000464d,bfdd67e7,bf830fa1,bf51d310,bf82b21a,bf3550f4,bfc8d857,beb23068,bf92ccd8,3e9aaa62,3f35d342,3faf07ca,bfacccd0,3f2cb426,bfabfb3f,3f62cf4c,bf23caae,bf0c68a6,3d829614,bffcb8ec,bf1e00b4,be5ac4d0,bfc0fb82,3f184454,3e7c2354,bf4336f2,3f370065,bf3de922,bf882ffc,3f09981c,3dcf9324,bede8216,3e4ad0bc,bf4bbf20,bdc0ee32,be70a1e8,bfd7f793,3e7796a2,bf323eca,bf9b0536,3f830542,bf2a1d4a,bf96e085,3e444742,bfb1f5e4,3df8cbd4,bf11db49,bfc7ae52,bf889901

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73e4,00000000,00000000,00000000,00000000,3f68ab9c,00000000,3f51cbbc,00000000,00000000,00000000,3fb5edc8,00000000,00000000,00000000,00000000,3e68beb8,3ea1107e,00000000,00000000,3ec5031e,00000000,00000000,00000000,00000000,3f44264a,00000000,00000000,00000000,00000000,3d9fb9b4,00000000,00000000,00000000,3f64262e,3f2cbda8,00000000,00000000,3d1b44a0,00000000,00000000,00000000,3d110140,00000000,3f1f1a0e,4007cede,00000000,00000000,00000000,3f559c85,00000000,00000000,3e277dd4,00000000,3e6d1371,3f81bba0,3f0e06d5,00000000,3ebb70e2,00000000,00000000,3f6f915b,00000000,3ef6a477,00000000,00000000,3f4612f4,00000000,3f65b3d6,00000000,00000000,3efa8208,00000000,3e3f70aa,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b4,00000000,00000000,3f2cb06a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef72ec,00000000,00000000,00000000,00000000,3ec57df7,00000000,00000000,00000000,00000000,3e988382,00000000,00000000,00000000,00000000,3dff869a,3ee94a4a,3e417bf3,00000000,3f796820,00000000,00000000,3f71325e,00000000,00000000,3f8541c8,00000000,00000000,00000000,3fad371c,00000000,3cc5dba0,00000000,00000000,00000000,00000000,3f0805a2,00000000,3f5c50e2,00000000,00000000,00000000,3f0bd868,00000000,00000000,3eb871a8,3f0fb566,3eb0e5a9,00000000,00000000,00000000,00000000,3e9a7373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47878c,00000000,00000000,00000000,3e3744f6,3e3238b2,00000000,00000000,00000000,00000000,00000000,3c934540,00000000,00000000,00000000,00000000,3f0e67e4,3e85b921,00000000,00000000,00000000,00000000,00000000,3f585478,3ea7b898,3e14214c,00000000,3f19f7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db4f,00000000,3ea99729,00000000,00000000,3e2aab26,3fb4fcba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aaa62,3f35d342,3faf07ca,00000000,3f2cb426,00000000,3f62cf4c,00000000,00000000,3d829614,00000000,00000000,00000000,00000000,3f184454,3e7c2354,00000000,3f370065,00000000,00000000,3f09981c,3dcf9324,00000000,3e4ad0bc,00000000,00000000,00000000,00000000,3e7796a2,00000000,00000000,3f830542,00000000,00000000,3e444742,00000000,3df8cbd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
