# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
bb20181e,bba84b20,bbabc182,bb85446f,3ac9ff59,3acca2a6,bb06c959,3f552c57,3ee4d610,3ea36b88
3d01f2f2,be16c121,bc1548f9,bb68d74d,397a3968,3ae27b88,badc7edd,3f61e750,3ee09992,3d24c0db
3dc188cd,be96d2cb,3d0bb3c6,3c83f53d,bb08c7eb,3b3e698c,bb2efcee,3f619807,3eabc04a,be965934
bc9a1b00,beb5593f,bd9e1387,3dbf3229,3aae9d13,3b742b0b,3a7aac12,3f37d085,3f060149,bef52e45
be537f3b,bec3df9b,be5f7f81,3e93bf15,3d2082ff,bc08e006,3c7ab0e0,bc7de5a0,3f0f69f0,bf5285aa
be899a5d,bea57f97,be8c1c9d,3e8deeea,3b775452,3d332d3b,bbec45cc,be1b0689,3f1b4fb5,bf3478e3
beafd966,be3d72f4,bea16d21,3e7476c1,bc6fd768,3dc6af94,3c959819,bebeab20,3f1d20cf,bf08eb97
bede46e4,bdc9ed28,bebeb31c,3e4f0824,bd27ff72,3dda8968,3deffdb9,befb64c0,3f340b2c,bec6088b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba048aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d7aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
