# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0f,3f041f44,3eeea6be,3ec6fb3a,3eb89c20,3e4c76d1,3e725837,3e5181c1,3e1a0363

# JACOBIAN - 9 x 10
3ca0423b,bbdc2f19,3a9b1c38,3a8cf6c8,3b593cab,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
bb1f63c2,bba84b34,bbabc659,bb854480,3ac9ff56,3acca2be,bb06c95b,3f552c57,3ee4d610,3ea36b88
3d020393,be16c125,bc154710,bb68d745,397a3948,3ae27b84,badc7ee2,3f61e750,3ee09992,3d24c0db
3dc192e4,be96d2ce,3d0bb601,3c83f53e,bb08c7ea,3b3e6987,bb2efcf1,3f619807,3eabc04a,be965934
bc99e95a,beb55943,bd9e115f,3dbf3229,3aae9d17,3b742af6,3a7aac16,3f37d085,3f060149,bef52e45
be5379fa,bec3df9e,be5f7d74,3e93bf14,3d208300,bc08e007,3c7ab0dc,bc7de5a0,3f0f69f0,bf5285aa
be8997f9,bea57f99,be8c1c13,3e8deee8,3b77545c,3d332d3c,bbec45c6,be1b0689,3f1b4fb5,bf3478e3
beafd80f,be3d72f7,bea16cdb,3e7476be,bc6fd764,3dc6af97,3c959819,bebeab20,3f1d20cf,bf08eb97
bede462c,bdc9ed2c,bebeb32e,3e4f0821,bd27ff6f,3dda896a,3deffdb9,befb64c0,3f340b2c,bec6088b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba045aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d52ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c10de2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982f021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c11f1e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839c42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
bc2f8980,bf8771bf,3def73e8,bdfd9fa4,bfc50926,bf47b55e,be8409c5,3f68ab9a,bfb4a9e8,3f51cbbd,bf93a1cc,bf629c8a,bede9471,3fb5ee00,bd0079c8,be851be4,bf96980e,c0075933,3e68be84,3ea10f69,bd038154,bea3b13c,3ec503f4,bcd7da58,bf565eff,bfa9a4da,bf6bda8b,3f44256c,bf0df5e2,be09e23a,bfaffef2,bf271653,3d9fbb1c,bd96cf84,bf76a791,be318e94,3f6426b9,3f2cbdf1,bfb7cd4c,bd91b998,3d1b4240,be7a7b8a,bf0a973b,be7dc295,3d110238,bf35494b,3f1f1967,4007ced9,bdcbbb48,bee707ba,bf240ef6,3f559cf5,be827f68,bf351e18,3e277dc4,be454be2,3e6d1150,3f81bb86,3f0e079c,bf8c49a7,3ebb70e7,bea50241,bfe3610b,3f6f9155,bd671ea0,3ef6a47a,bb7bf040,bf79e84c,3f461270,bd1934c0,3f65b3c7,bec2c22a,bf26526a,3efa8196,bff1e896,3e3f7088,bf44c7d8,bf28309d,be145fc7,bfeff56a,be1d0741,bee46ca6,3ed681b5,bf59d319,becbe8e0,3f2cb066,beb57586,bea0e355,bf59950c,be4571ea,bf4c7f66,bf473f76,bf97e801,c00d28e2,bf85113a,becf770e,bffacc34,be82b889,3eef7272,bec88336,c014bf7c,bf6e0148,bf6627ea,3ec57c99,be9a6f9e,bf95ebbc,beebfa12,bed74ff8,3e9884bc,bf8efbbe,be9ee95e,bf6efdb7,bf6287fa,3dff86ae,3ee94a48,3e417aeb,bed91304,3f79681c,bff42646,bf4876f7,3f7132e0,bf3f6802,bd98963e,3f85418e,bfb6c616,bfe16691,bfcaefaf,3fad3713,be903de7,3cc5dc10,bf8c13c2,bf734370,bd6b6668,beeb4ee5,3f0805a2,bfdbca0e,3f5c50df,bf0a3046,bf711d28,bfcb0ef1,3f0bd7a6,bf0559ec,be60d8da,3eb872ca,3f0fb67e,3eb0e5ad,bd345ebc,bf90ca82,be065db3,bfab1d19,3e9a7282,bf4d20e8,bd098dd0,bf0f5226,bf5a5c1c,be832a9e,bfecb481,bf01b627,bef998ae,be045db3,3f47875c,bf89cc80,bf086aba,be2806a5,3e3744fc,3e323ac0,bf2ba374,c006859b,bfa00156,bf30e77a,bfa8919e,3c934560,bf8df7da,bf9df556,bf63cc42,bfbdb7c9,3f0e67e1,3e85b960,bd70fcc8,bf519336,bfa98c6d,bf0b58cb,bf01000a,3f58546f,3ea7b8f0,3e142138,be091058,3f19f7c0,becf8eb9,bed1383e,bf15fe02,bf7bb324,bf5ad53e,bf1bf952,bf8e1a3b,3f78db64,bd81ce08,3ea99727,beeed95a,bf8b9e23,3e2aad1e,3fb4fcad,be0a0b01,bfa53a14,bd45cbcc,beab77ba,be53b2d8,c000463d,bfdd6821,bf830f3e,bf51d2f8,bf82b216,bf3550f2,bfc8d81c,beb23137,bf92ccd8,3e9aa8e6,3f35d316,3faf07d0,bfacccd4,3f2cb3f5,bfabfb8e,3f62cf04,bf23cb58,bf0c68a8,3d82981c,bffcb8c1,bf1dffec,be5ac510,bfc0fb26,3f1844ae,3e7c231a,bf4336f8,3f37009f,bf3de89d,bf883006,3f09981b,3dcf8d98,bede8219,3e4ad196,bf4bbfbb,bdc0eb72,be70a0de,bfd7f791,3e7797ac,bf323ee3,bf9b0519,3f83052b,bf2a1dc5,bf96e0ad,3e444743,bfb1f59d,3df8cbf0,bf11daa1,bfc7ae39,bf8898aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73e8,00000000,00000000,00000000,00000000,3f68ab9a,00000000,3f51cbbd,00000000,00000000,00000000,3fb5ee00,00000000,00000000,00000000,00000000,3e68be84,3ea10f69,00000000,00000000,3ec503f4,00000000,00000000,00000000,00000000,3f44256c,00000000,00000000,00000000,00000000,3d9fbb1c,00000000,00000000,00000000,3f6426b9,3f2cbdf1,00000000,00000000,3d1b4240,00000000,00000000,00000000,3d110238,00000000,3f1f1967,4007ced9,00000000,00000000,00000000,3f559cf5,00000000,00000000,3e277dc4,00000000,3e6d1150,3f81bb86,3f0e079c,00000000,3ebb70e7,00000000,00000000,3f6f9155,00000000,3ef6a47a,00000000,00000000,3f461270,00000000,3f65b3c7,00000000,00000000,3efa8196,00000000,3e3f7088,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b5,00000000,00000000,3f2cb066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef7272,00000000,00000000,00000000,00000000,3ec57c99,00000000,00000000,00000000,00000000,3e9884bc,00000000,00000000,00000000,00000000,3dff86ae,3ee94a48,3e417aeb,00000000,3f79681c,00000000,00000000,3f7132e0,00000000,00000000,3f85418e,00000000,00000000,00000000,3fad3713,00000000,3cc5dc10,00000000,00000000,00000000,00000000,3f0805a2,00000000,3f5c50df,00000000,00000000,00000000,3f0bd7a6,00000000,00000000,3eb872ca,3f0fb67e,3eb0e5ad,00000000,00000000,00000000,00000000,3e9a7282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47875c,00000000,00000000,00000000,3e3744fc,3e323ac0,00000000,00000000,00000000,00000000,00000000,3c934560,00000000,00000000,00000000,00000000,3f0e67e1,3e85b960,00000000,00000000,00000000,00000000,00000000,3f58546f,3ea7b8f0,3e142138,00000000,3f19f7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db64,00000000,3ea99727,00000000,00000000,3e2aad1e,3fb4fcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa8e6,3f35d316,3faf07d0,00000000,3f2cb3f5,00000000,3f62cf04,00000000,00000000,3d82981c,00000000,00000000,00000000,00000000,3f1844ae,3e7c231a,00000000,3f37009f,00000000,00000000,3f09981b,3dcf8d98,00000000,3e4ad196,00000000,00000000,00000000,00000000,3e7797ac,00000000,00000000,3f83052b,00000000,00000000,3e444743,00000000,3df8cbf0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06e43,3f76e397,bf4d4958,3e383ace,c01c0d8b,c0245cd7,c08d6131,c086acad,bf9a1e02,bf88a86f,3f2d525b,bfd5a137,bea94e43,4009dd79,c049f7d7,bf033681,be3c47b4,bf2b891a,bc9669f7,3e8d0c2f,3ec23d44,c038e7a8,bc94c8fc,bf98bb30,3f54d74a,3f0b0348,bea04662,bf8b795a,be112cd2,3ed3de6b,3efcb1ec,3fe9f217,bdd6c9ef,bc92f96c,bca203c4,be453aac,3ea49165,bda33831,bca91d9d,bfbca073,bc849881,3e0d9fe3,3e9c7266,4086b68c,3fb5e4ea,bf245b24,bdc9a5d8,3da5767a,c030919d,c02e48f1,bef19e8d,bf380de2,bf717870,3fc9a28f,4042f41c,3f867308,bc40f945,3f93e657,bfa76a43,bf25f632,4097c71c,c0b25ac3,3f40501b,401c7b26,3dd48a70,c01de10a,c05dba96,3fd45250,3e27fa4b,bd43e5a0,bca3ad23,bf161351,bcb992b0,bea48988,bdb11dcd,bf9ab3c0,bdc49d83,3eeaee33,bf264d0e,3fd1b0bc,40474092,bd4ee66b,bc86f2ae,3f88d5b6,3fc2ba3a,bd8db63e,bcb066f9,bf81eb4f,c0123d8a,3fdcaa57,3d945460,c0376b38,c007c8ff,3d17fb64,3d299e90,3f93ecc8,bd3eb878,beef80d6,c03ae11b,bfa29787,3f245847,bf202897,bcd2acbe,bcdf4660,c00682b6,3f2af974,bdc3df93,c052126a,bc9b617f,bede521b,bf30603d,bf4d418e,c05db594,bf6a7290,bf048676,3f9f4238,3fe510be,bfb1340c,bf1e5152,bf8affae,bcfcab05,402b344b,40689a67,bed388a4,bf363a77,3faf4fee,3f16706f,3f406196,3ea8b6bd,bf3fc316,c01edc1d,3d8c5248,bcdb2fe7,3e7b60c4,3e8fb790,c01dcd41,c02cb449,bc78d5b9,3f307d14,bfb766bb,bff6395a,bca29e52,bf4868f8,bbc1b816,bc6c11f7,bd8a6120,bf8df47f,3fae46cd,bfc8ac58,c001d08d,3f72fca4,3eaec7d8,3ea1d728,bd6fb43f,bf6ddd7a,bf20eb2b,bfbc446c,c0150a1b,bcecc810,beccbacd,3f45b076,bd9a9f20,c00978d2,3d42bee0,bea91664,bfe7323f,bf796fd6,bc98d78d,bddb0c08,bfec7a49,3de51480,bca750c0,3fada3f6,bf2925e0,3f7b4f42,3fece461,bf4e7d2c,3f51bdfe,bb7f2ac0,beb423c9,3ee4a2d8,bff5e650,3e5ebc95,bf1f4d49,bfb5c460,3e3f07ac,bf0b0de9,bef1aa7b,bf8870c2,bcac6564,3e5f7f18,bc693e6f,3e55b261,bcb3c792,c0192af7,bcd0d57e,bf835bd7,bfbfb0a0,bf394c96,3f43d914,3f989697,3f46d87d,bd56eff3,c039c90e,3eb2662b,bf1b0d80,bf971929,3ebbfcbe,bea2bd14,bddcd485,bc79af66,3f982ac8,bec14297,bd4c0e18,beee7717,bdfde8d0,bce94f1a,3b730900,bea1a32b,bf3d979e,40152a98,3ee1a6aa,3fbc12ad,4008ab2e,bcb08272,3f21ae7c,bcc0b01d,bd037c1a,3c94a660,bf67b478,bd8ad0d1,bf6b5298,beb90991,3f4c54b7,3fffb852,be6f4102,bf0bc4c3,bdc6e650,bfbe0de5,bf02cf48,bf83e423,bef397e7,3f406f3c,bd810992,c052d29c,bf5650f0,bc848b39,bd2abad4,bfdfb30f,bf034f92,c00d592c,3f9ae9fd,bc724e5f,4049b7d4,3df9e8ec,401b8e75

# LAYER_1_POST_ACTIVATION - 256 values
