# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f50,3eeea6e9,3ec6fb6c,3eb89c4e,3e4c76e0,3e725840,3e5181a2,3e1a031c

# JACOBIAN - 9 x 10
3ca03ebc,bbdc2f16,3a9b23d0,3a8cf6f0,3b593cc0,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
bb1f87f2,bba84b34,bbabc56b,bb854482,3ac9ff6c,3acca2c1,bb06c964,3f552c66,3ee4d61f,3ea36b94
3d020046,be16c12f,bc15477b,bb68d74d,397a3990,3ae27b8c,badc7ef9,3f61e760,3ee099a1,3d24c0ee
3dc190ec,be96d2d8,3d0bb598,3c83f547,bb08c7f2,3b3e698c,bb2efcfe,3f619818,3eabc056,be96593e
bc99f35e,beb5594e,bd9e11d8,3dbf3237,3aae9d27,3b742b0a,3a7aac2c,3f37d092,3f060154,bef52e56
be537b18,bec3dfab,be5f7deb,3e93bf1f,3d20830b,bc08e018,3c7ab0f3,bc7de5e0,3f0f69f9,bf5285b7
be89987e,bea57fa4,be8c1c38,3e8deef3,3b77545a,3d332d46,bbec45f0,be1b0698,3f1b4fc0,bf3478f1
beafd861,be3d7303,bea16cf4,3e7476d2,bc6fd76e,3dc6afa4,3c959825,bebeab2e,3f1d20da,bf08eba1
bede4661,bdc9ed37,bebeb337,3e4f0832,bd27ff7c,3dda897b,3deffdd1,befb64d3,3f340b39,bec60898

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c10990b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3983006f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1235dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98393d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd9

# LAYER_0_PRE_ACTIVATION - 256 values
