# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
bda7d559,bc79c08c,3b510e62,3bc0bed9,b9d4d5d6,3aab67bc,bb0cb2da,3f5a4ea9,be8af02f,3eb4700f
bc721e10,be0ba3f1,bb832cb0,bb85f1fb,ba4d882b,3b31cb42,ba85122f,3f597fd7,bee119e8,3d217d78
3d108a53,be6f201a,3d49aff3,bc9257ea,bb1c6731,3aedbf18,3b000985,3f450686,bf0a41e9,be800135
3de1b63a,beaa3770,3dc01ce0,3de52ce2,3a51de93,3b96b300,3aa377f2,3f0b58ba,bf16f143,bf0e7254
3e3f12b7,bea157cd,3e24caa9,3e1c5fbf,3ba428e0,3b971d55,391f0610,3eb0ad36,bf2341e8,bf1eb7d9
3ea89b02,be9c2adc,3e8f5a7b,3e8d1c56,3abdf9e8,3c7ea9f8,bbc9c51c,be5cc25c,bf266c32,bf5242ff
3eb3fdb8,be2b58a1,3e97654a,3e8f4e45,3ccecbe3,3dc593ca,bd17dc5c,befc3662,bf046c1b,bf20a2ed
3ea95575,bdce55a2,3e8e322c,3e87b27b,3d0b0167,3e0d5b82,bd9a9ab7,bf1834bf,bed3822b,befbc8a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
