# MLP Test Case - Sample 12895
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.73938656e-01,-7.07866132e-01,6.86812818e-01,-2.03730965e+00,4.31165636e-01,1.47016871e+00,6.15341902e-01,4.79999989e-01,2.17999995e-01,5.86499989e-01,-6.98957443e-01,-6.50214016e-01,6.34075880e-01,-8.93141925e-01,4.17930037e-01,9.94941294e-01,5.77237725e-01,4.61779177e-01,2.16277391e-01,5.53449333e-01,7.15163291e-01,7.59751081e-01,7.73270845e-01,-4.49774921e-01,9.08479214e-01,1.00457877e-01,8.16576123e-01,8.86994958e-01,9.76331949e-01,8.32882881e-01

# OUTPUT - 9 values
6.43087864e-01,5.50823212e-01,4.59753484e-01,4.85723466e-01,4.27684486e-01,1.77822009e-01,1.35649502e-01,1.01189896e-01,8.29909891e-02

# JACOBIAN - 9 x 10
-1.01247896e-03,-1.30442204e-02,-1.54036190e-03,-1.33227166e-02,9.87539534e-05,-1.16374344e-04,6.07648981e-05,6.97758079e-01,3.21176052e-01,6.70558810e-01
-3.06701474e-02,-9.03529301e-03,3.28718219e-03,-2.07273476e-02,-1.81869254e-03,3.83445702e-04,-5.32490201e-04,8.04414511e-01,4.33627546e-01,3.30868781e-01
1.92220602e-02,-3.31949070e-03,-4.66445275e-03,-2.27962006e-02,-2.63684499e-03,-9.00008483e-04,-8.22110567e-04,8.22673559e-01,3.39634955e-01,4.71059740e-01
1.97643101e-01,-1.65687919e-01,5.88298663e-02,-3.55007499e-03,1.53771054e-03,5.49815712e-04,-1.02737348e-03,1.05219340e+00,-4.88719493e-02,5.72538711e-02
1.51941359e-01,-1.75212115e-01,-3.65543813e-02,5.83984256e-02,-3.29280971e-03,6.25235145e-04,-1.24874641e-03,1.03455937e+00,3.27595025e-02,-1.20743342e-01
1.62164122e-01,-2.19061598e-01,-1.04247585e-01,2.39459962e-01,5.58993518e-02,-3.67453434e-02,1.70281157e-02,7.74134994e-01,-1.03772834e-01,-4.43024248e-01
-1.78850204e-01,-9.60076600e-02,-4.93791193e-01,1.55592307e-01,-3.90850231e-02,7.19564334e-02,-6.36319164e-03,2.78552532e-01,5.03576756e-01,-5.62786818e-01
-1.95032075e-01,-8.28114897e-02,-4.30454761e-01,-5.79190478e-02,-1.20512463e-01,-5.44774346e-03,-4.21879813e-02,7.66508937e-01,7.08828330e-01,-1.61813349e-01
-1.28857315e-01,-8.67320895e-02,-3.08081746e-01,-1.94318637e-01,-1.39399022e-01,-1.08350702e-01,-4.53839377e-02,1.18896008e+00,7.30075419e-01,1.35122448e-01

