# MLP Test Case - Sample 6149
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.94567495e-01,-3.82237672e-01,-2.73375827e-02,-1.97057986e+00,-1.07613056e-02,1.58842122e+00,4.64617192e-01,3.99999976e-01,-1.99999988e-01,4.65499997e-01,-2.90325999e-01,-3.72997581e-01,-2.73341760e-02,-9.21145260e-01,-1.07610970e-02,9.99844670e-01,4.48080599e-01,3.89418303e-01,-1.98669314e-01,4.48869645e-01,9.56927776e-01,9.27832305e-01,9.99626338e-01,-3.89218926e-01,9.99942064e-01,-1.76239851e-02,8.93993139e-01,9.21060979e-01,9.80066537e-01,8.93597185e-01

# OUTPUT - 9 values
5.07636129e-01,4.05028641e-01,4.08568292e-01,4.68724310e-01,4.25982594e-01,2.66300112e-01,2.19206467e-01,1.68306007e-01,1.02213725e-01

# JACOBIAN - 9 x 10
1.35952280e-02,-2.11781682e-03,7.77933467e-03,4.68070432e-03,1.06012041e-03,2.20514391e-03,-6.85989856e-04,7.17647850e-01,-3.91541093e-01,6.06553077e-01
-7.92230200e-03,4.94037196e-03,1.03960540e-02,1.34984590e-02,3.91733454e-04,1.60617521e-03,-1.27439561e-03,8.59459757e-01,-4.15763109e-01,2.10362628e-01
2.79821362e-02,4.41502034e-03,9.18359868e-03,1.23720886e-02,2.64438102e-04,1.64143496e-03,-2.09620897e-03,8.52952003e-01,-4.83584135e-01,2.17922106e-01
2.19781659e-02,-2.80842453e-01,2.89976298e-02,4.35932539e-04,7.15075642e-04,3.00284451e-03,3.72371333e-03,8.18685293e-01,-3.89529585e-01,-3.23939174e-01
1.29222637e-02,-3.47531080e-01,1.86649151e-02,7.99925997e-02,2.63697397e-03,2.97194090e-03,5.28064183e-03,7.74790167e-01,-3.31956416e-01,-4.59229677e-01
2.39804133e-01,-4.13181006e-01,2.32192397e-01,3.46238195e-01,2.65879482e-02,7.89323821e-04,-7.18972925e-03,1.20925515e-01,-4.41729187e-01,-7.97448694e-01
1.34317994e-01,-4.51453477e-01,1.30084663e-01,4.48256582e-01,-2.38209404e-03,6.40428289e-02,-2.06651911e-03,2.10616439e-02,-1.78110420e-01,-8.54160189e-01
1.89723715e-01,-4.99610245e-01,1.89909905e-01,5.41393339e-01,-7.81991705e-03,1.07979878e-01,-1.33766671e-02,-1.32394924e-01,-2.05501288e-01,-1.02122128e+00
1.66027292e-01,-4.58565145e-01,1.62001371e-01,5.74783205e-01,-5.35951042e-03,1.37681886e-01,-3.84906120e-02,-3.97111713e-01,-4.77899424e-02,-9.66086030e-01

