# MLP Test Case - Sample 9805
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.13711810e-01,-7.40447580e-01,3.02629679e-01,-2.20396995e+00,2.06980720e-01,1.49000895e+00,5.14047086e-01,4.79999989e-01,2.17999994e-01,5.27999997e-01,-4.91413325e-01,-6.74618363e-01,2.98031389e-01,-8.06153714e-01,2.05505996e-01,9.96676743e-01,4.91705298e-01,4.61779147e-01,2.16277375e-01,5.03806710e-01,8.70926499e-01,7.38166689e-01,9.54556047e-01,-5.91706097e-01,9.78655815e-01,8.07061791e-02,8.70761692e-01,8.86994898e-01,9.76331949e-01,8.63816380e-01

# OUTPUT - 9 values
6.11293375e-01,5.26266217e-01,4.52768146e-01,5.32809555e-01,4.91258621e-01,2.52104192e-01,2.82331854e-01,2.44679987e-01,2.06217616e-01

# JACOBIAN - 9 x 10
1.19130974e-02,4.36808448e-03,-2.00936291e-03,4.59336256e-03,1.06930907e-03,1.97291304e-03,1.15605397e-03,7.49234795e-01,3.54632347e-01,5.62132298e-01
-3.34912724e-02,2.88489647e-03,-2.57818866e-03,3.75080155e-04,-2.33550788e-04,-4.32507134e-04,-3.38614103e-04,8.52054893e-01,5.20500183e-01,2.54419237e-01
7.76366144e-02,2.63332016e-03,-1.90418418e-02,1.19338580e-03,-1.04223005e-03,-2.33425199e-03,-2.19477107e-03,9.54236149e-01,3.21673721e-01,3.51345628e-01
1.89421400e-01,-2.19075277e-01,-1.35721378e-02,1.11429812e-02,1.82983628e-03,2.68082541e-04,1.09263497e-03,1.00971555e+00,1.85410052e-01,-2.23452106e-01
1.72162085e-01,-2.62354105e-01,-6.52683600e-02,8.43798965e-02,2.64477380e-03,4.44186967e-04,-9.02683939e-04,9.79716181e-01,2.06551745e-01,-3.38096439e-01
-6.17595799e-02,-2.80653119e-01,-3.24736177e-01,2.07953870e-01,3.05552128e-02,-7.28787016e-03,8.45321640e-03,6.42939031e-01,5.05375027e-01,-5.27522563e-01
-2.91936546e-01,-2.00077787e-01,-5.20815968e-01,1.45389273e-01,-1.15481689e-02,3.03580295e-02,9.59036964e-03,3.72094541e-01,8.03350985e-01,-5.33820450e-01
-2.58587718e-01,-1.78308933e-01,-4.64226126e-01,8.71182307e-02,-7.48007446e-02,1.73568818e-02,1.05264531e-02,4.26427006e-01,7.52546012e-01,-4.38275128e-01
-1.53382003e-01,-1.61590382e-01,-3.28186839e-01,2.97282133e-02,-4.13784384e-02,-4.86274920e-02,-3.81002873e-02,6.36228859e-01,6.36627972e-01,-3.05047333e-01

