# MLP Test Case - Sample 11417
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.74842655e-01,-7.04195201e-01,5.75460493e-01,-2.09206724e+00,3.63743662e-01,1.48407828e+00,6.02320134e-01,4.79999989e-01,2.17999994e-01,5.94999969e-01,-6.24774456e-01,-6.47420644e-01,5.44221162e-01,-8.67187023e-01,3.55775415e-01,9.96183037e-01,5.66555798e-01,4.61779147e-01,2.16277375e-01,5.60508668e-01,7.80805289e-01,7.62132823e-01,8.38941752e-01,-4.97982621e-01,9.34571444e-01,8.66156816e-02,8.24023365e-01,8.86994898e-01,9.76331949e-01,8.28148484e-01

# OUTPUT - 9 values
6.50244951e-01,5.51699697e-01,4.68510568e-01,4.94652032e-01,4.36181604e-01,1.75858274e-01,1.56053677e-01,1.32570400e-01,1.15442812e-01

# JACOBIAN - 9 x 10
5.23879984e-03,-1.10852913e-02,-1.47996656e-03,-9.73204709e-03,4.75179869e-04,-1.01672834e-04,1.00768520e-04,6.84035181e-01,2.98068284e-01,6.60345315e-01
-3.07388082e-02,-6.80971890e-03,4.83002141e-03,-1.41074554e-02,-1.35394674e-03,9.38828394e-04,-7.31144275e-04,7.45375931e-01,4.03953164e-01,3.62695842e-01
2.50302031e-02,1.96611881e-03,-7.09717441e-03,-1.17855109e-02,-2.11696955e-03,3.27639281e-04,-1.47867505e-03,7.33036577e-01,2.86068677e-01,5.40725529e-01
1.50980204e-01,-1.76846757e-01,5.29226362e-02,2.93221278e-03,1.89601117e-03,9.51043970e-04,-5.02028618e-04,9.19248342e-01,1.44367143e-02,3.95997166e-02
1.13662369e-01,-1.90005764e-01,-1.66157074e-02,7.43172168e-02,-2.25886842e-03,2.39242287e-03,3.98215954e-04,8.83311808e-01,7.36196190e-02,-1.45769834e-01
1.18925146e-01,-2.63064265e-01,-7.08985552e-02,2.44652047e-01,6.01835139e-02,-3.18812355e-02,1.79484728e-02,6.92036688e-01,-1.54544487e-02,-4.99016612e-01
-2.17492833e-01,-1.17175340e-01,-4.02752280e-01,9.47304815e-02,-6.46831914e-02,4.55552674e-02,-8.40221298e-04,3.76007139e-01,6.42280697e-01,-4.05263125e-01
-1.86040654e-01,-9.71794947e-02,-3.35857689e-01,-6.28310292e-02,-1.31078571e-01,-1.67260058e-02,-3.51869203e-02,6.16061925e-01,6.67449891e-01,-1.23193904e-01
-8.03808271e-02,-1.15094818e-01,-2.19078555e-01,-1.06487229e-01,-1.12906016e-01,-8.15979018e-02,-4.22500781e-02,7.96516001e-01,4.94169801e-01,1.33929103e-02

