# MLP Test Case (FP32 Bits) - Sample 7050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567e39,bfb8f5d2,3e7541be,c019b69e,3e92f793,3f7ac6f2,3e118a27,3ef5c28f,3e5f3b64,3edb22d1,bf3e435d,bf7dfa28,3e72eb2f,bf2c9580,3e90f509,3f548cce,3e110cd7,3eec6e52,3e5d77d2,3ed481b3,3f2b4701,3e00795e,3f78b141,bf3d1428,3f758692,3f0eaee6,3f7d6b2f,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0df4cf,3f02a2a2,3ed3c48b,3f11dec6,3f1588e0,3ed92e82,3ee4e8f1,3ececa57,3ec2e5fe

# JACOBIAN - 9 x 10
3c298054,bae90b22,3b9f6297,3bc667c7,3a16a99e,b981f898,b9a88b4c,3f52775c,3ea137be,3f0331aa
3c4e680a,bbe01995,3b3c231f,baa173d8,b99e1050,39d21eb0,3aa30c9a,3f6d3d5c,3eb2f56c,3ea0463b
3d390c06,bb33d994,bbffdd5b,bbdc2ad0,ba5c8b5a,b90bce80,3a8ac482,3f8053dd,3e98da74,3e74bdab
3e39d4c1,bd479a24,bc250a1d,bba81672,b88ce388,3a3f28ff,bade526a,3f7eed75,bc159506,3e11db1a
3e53cfad,bdd668aa,be03df79,3d906c65,3b0197fa,bacc3ac8,3a8771b2,3f7376db,bda73913,be26c0fc
3dcede85,be2727b9,be9f800e,3e871ee6,3d75aadb,bc8af256,3bcd395f,3f342512,3d96bc34,bf1423cb
3ccd6c58,bdeef08a,bea6c7c9,3e443974,bd18d2bc,3d3de12b,3b746a06,3f489000,3e84eb8e,bf109008
3c9853eb,bdca6132,be98de70,3e1db32a,bd565f74,3ccd7f9e,bb4fbaba,3f57a238,3e94e87e,bf04245a
3d12c5d8,bdbd0392,be84720c,3dda2546,bd867886,bc6c62a4,bd2a9d82,3f6a4773,3e8e4394,bed941c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b4702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e00795e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78b141,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d1429,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f758692,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0eaee6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d6b2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f3e435d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dfa28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be72eb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c957f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be90f509,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf548ccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be110cd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

