# MLP Test Case (FP32 Bits) - Sample 7050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57fed6,bfae8cb6,3e2447b0,c01b7af3,3e36ac10,3f899426,3d7b11ae,3ef5c28f,3e5f3b64,3edb22d1,bf3f43da,bf7a8738,3e239384,bf274c7b,3e35b46d,3f6127a2,3d7ae970,3eec6e52,3e5d77d2,3ed481b3,3f2a2867,3e5295bd,3f7cb66f,bf41c554,3f7beffa,3ef3a65c,3f7f84ec,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0dfb25,3f02b923,3ed45973,3f10f42d,3f14c028,3edb77c4,3ef0d5ad,3edaa740,3ecdc2c6

# JACOBIAN - 9 x 10
3bc81f5a,3bf9fac0,bb3db570,3a4f9330,b9965594,bb2a3917,b99e3556,3f4b96ce,3e9b3daa,3ef9f281
3c0c435c,3aa09160,bc107a3c,bbddd838,baef422b,bae6dbd2,3aab8bbf,3f65710a,3eabb896,3e94cf9b
3d1a93af,3b9f1b9c,bc707b07,bc5116a6,bb01a44a,baa7a064,3aa9d3fa,3f72d412,3e890e72,3e68f59a
3e374b02,bd2c9e70,bc8cda3a,bc0a492c,bab46e45,b8a18040,3a180929,3f75e3f8,bcfe98f2,3e02eb1a
3e57c1fe,bdd8a915,bdf68bcd,3d9cadec,3b41381c,bbe05c3d,ba80060f,3f6c3fc6,bddd14f8,be368711
bd319590,bdec5924,beaf6906,3e2fb471,3d481596,bc022bec,3b704d54,3f338de6,3ed7580e,bf0ab115
bd3c9b2d,bddb8f8a,bea87636,3e2bbe46,bd21eef9,3d539054,3c0b037a,3f3811a8,3edb0547,bf009d8a
bd81c0c6,bdae3f28,be947dfc,3df138a0,bd6cd727,3ce4324c,ba655eb8,3f45a46b,3ef1ae68,bed83e44
bd4de142,bd9cee44,be805764,3d7dfdd8,bd9a38e9,bd03b076,bd051e78,3f580123,3eecb2b4,bea79298

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a2867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5295bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cb66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41c554,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7beffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef3a65b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f84ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f3f43da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a8738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be239384,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f274c7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be35b46d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6127a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd7ae970,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

