# MLP Test Case (FP32 Bits) - Sample 7050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1bd0,bfa7b6e2,3df76c0e,c01bc6c6,3e03aa1b,3f9075d8,3caac94a,3ef5c28f,3e5f3b64,3edb22d1,bf40a9c1,bf775c6f,3df6d216,bf266674,3e034d4f,3f676040,3caac61f,3eec6e52,3e5d77d2,3ed481b3,3f2892be,3e83e2e6,3f7e2251,bf428b00,3f7de303,3edb1980,3f7ff1c2,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e1b0b,3f02d060,3ed48b53,3f102bb1,3f13fcb8,3edd170f,3ef691ac,3ee136ec,3ed26c15

# JACOBIAN - 9 x 10
3b137b08,3c4486f2,bb8f36f3,bafab8bc,b9312c70,bb594668,b990fc37,3f4c3237,3ea394b6,3efe83cc
3bc81ecc,3bace4aa,bbcfa5c0,bc1ddd8c,baee6f87,bb2f7e56,3a89a83a,3f670912,3eb39c70,3e9b3648
3d20358e,3b64b5dc,bbebff66,bc872470,bb06bc80,bb45ef8e,3a58ec19,3f75fb9a,3e8cb655,3e7d1f34
3e3712d4,bd42c320,bc8975bd,bc358d9a,bac8d0e5,bb4c38d2,3a520a71,3f765a0a,bcd2fcc8,3de9648c
3e440078,bde70e2a,bded7172,3da54bda,3b6b54d4,bbe7c017,b96f69d8,3f67624c,bd7ebec0,be7cc57e
bd42d104,bde158ac,be87ea97,3e4c3de6,3d405ae5,bb0a53fd,3b2aeb19,3f3580ea,3ee66c36,bf09daf8
bd8d85a4,bdde467a,be8ddd46,3e52d77e,bd174a43,3d653be8,3c2e65f3,3f3202e3,3efc0367,bf0ab43c
bdc2b0f9,bda6e25a,be77f1f8,3e1f2f88,bd812feb,3d978da6,3b03e3c4,3f3ac6d4,3f0a05eb,bede8938
bd6bb1fa,bdb9ae86,be5fd154,3e0e1e2a,bd7c4775,3cb63a06,bd1b5da1,3f4977b4,3ef7218b,becda55e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2892bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83e2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2251,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428b01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de303,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edb197f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff1c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f40a9c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f775c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf6d217,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266674,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be034d4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf676040,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcaac61f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

