# MLP Test Case (FP32 Bits) - Sample 11050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0125f0,bf32e319,3ec40bf5,c00a3500,3e77fd6e,3fbfea67,3f19697c,3ef5c28f,3e5f3b64,3f145a1d,bef77a8a,bf24ae27,3ebf4a87,bf54e84c,3e7592ad,3f7f58c3,3f1064b0,3eec6e52,3e5d77d2,3f0c2fe2,3f601bc0,3f440044,3f6d7620,bf0e263a,3f788788,3d92375b,3f536459,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f2439f6,3f0a5d82,3ef1acf4,3f03e5b8,3eed0d2c,3e4e5bbe,3e531908,3e372476,3e201b0e

# JACOBIAN - 9 x 10
3c8d322b,bb06cc44,3a908b70,39a7bdb0,3a1aa69e,3ab66f64,b8e33400,3f2d855e,3ea8611f,3f1e7e41
bce64f7b,bc01f755,3bd66218,bc0becb5,ba02c928,ba349a67,ba6f6e1a,3f49dab6,3ef60394,3e971a33
3db5b7c3,bc2b0790,bb820ea6,bbccf3f2,ba360b14,bb05ddb7,bafabaa0,3f634067,3e8e161b,3ed86cee
3e807786,be7a984c,3d3bcea6,3c41b2db,3b0ad995,3a925b53,3923ff60,3f89f460,3e039a6a,bddc6e1a
3e2296f1,be905b13,bd97b846,3dbbd87b,3adc9124,b8036b60,b939e2f8,3f816106,3e88bb7c,be8a8809
3d9964d2,beb10146,be4a6b08,3e883b02,3d346b50,bc9216bf,3c6bbdbd,3f3ca65e,3ea08c5a,bf0883cf
beb5da6c,be4c0542,bf0d5535,3de9caae,bcb233f4,3caecbb4,3b21523d,3ed0f8a4,3f6c57a0,beedc2f0
be82d424,be2508b1,beceadca,3d0089f9,bd5fd1b5,bcea0fc4,bcc9ef04,3f0b35a4,3f4a9d6a,be889004
be287a14,bdf2b5ca,be9000ea,bd885c70,bd9f6431,bda4f2fa,bcfbcda6,3f38052e,3f31245c,bd8fef34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f601bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d7620,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e263a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f788788,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92375b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f536459,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3ef77a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ae27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf4a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e84d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7592ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f58c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1064b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

