# MLP Test Case (FP32 Bits) - Sample 11050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef83dca,bf2f6c7a,3ec735e2,c009a83d,3e7a94aa,3fc0d70b,3f20ca9b,3ef5c28f,3e5f3b64,3f145a1d,beeea10d,bf22037e,3ec238dd,bf561eee,3e78165b,3f7f78d9,3f166d0f,3eec6e52,3e5d77d2,3f0c2fe2,3f627ec0,3f463600,3f6cddaa,bf0c509f,3f785f90,3d8375d3,3f4f247b,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f244da0,3f0a49fd,3ef25394,3f0466a6,3eecd248,3e4c791a,3e46e23c,3e2cd656,3e18109f

# JACOBIAN - 9 x 10
3c7b4838,bb43b1b0,3a133bf0,3a1ac04c,39cc11c4,3ac660f4,b91bf968,3f2d8cf5,3ea83154,3f1e1544
bbe45caa,bb8c2076,3bce3a2c,bc01d1ac,ba5aafe8,ba6f6caf,ba960ad8,3f4bbb29,3ee33cbc,3ec57b83
3da29bca,bc51c4ea,bb981b34,bbaa332a,ba824468,babf1a6e,bb0cd882,3f61bb78,3e9518fb,3ec8ef44
3e7c5412,be7c52c1,3d3bfcc9,3c4a7ba0,3afb2440,3aa3d51a,b7acb080,3f893658,3e058c5a,bdc7b468
3e1c4623,be90ef26,bd9978d2,3dbefa9a,3a8cb102,3a0ce7c4,ba0e28e0,3f7f50ea,3e8c636c,be83de1c
3d8ce596,beb35e80,be4ab6cb,3e8ae0f8,3d30fa3f,bc851420,3c60ddb6,3f39b104,3ea3e72f,bf0919fc
beb48862,be535b46,bf0d6b0c,3e022b5a,bcc033cd,3ccd4b5b,3a045088,3ec7edac,3f6da3aa,bef1eb80
be68d42a,be362fd2,bec70c2c,3d511ba1,bd5457c4,bcd04a46,bcfda08b,3f0f21d2,3f43c96c,be8e49fc
bdd553a4,be1876f4,be7ae3fc,bd1a71c0,bd8cab58,bda062b2,bd29d3d6,3f47c19f,3f1fc7ce,bdc22c7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f627ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cddaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c509f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f785f90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8375d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f247b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3eeea10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22037e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec238dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f561eee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78165b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f78d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf166d0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

