# MLP Test Case - Sample 7982
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.49416553e-01,-1.08086347e+00,-2.50189332e-03,-2.39508581e+00,-2.78399465e-03,1.31449913e+00,-6.50501102e-02,4.79999989e-01,2.17999994e-01,4.51999992e-01,-7.50895082e-01,-8.82362365e-01,-2.50189052e-03,-6.79078757e-01,-2.78399093e-03,9.67317998e-01,-6.50042369e-02,4.61779147e-01,2.16277375e-01,4.36765521e-01,6.60421371e-01,4.70566809e-01,9.99996840e-01,-7.34065353e-01,9.99996066e-01,2.53501951e-01,9.97884929e-01,8.86994898e-01,9.76331949e-01,8.99575352e-01

# OUTPUT - 9 values
5.66940665e-01,5.18085420e-01,4.20761883e-01,5.47565042e-01,5.60847938e-01,4.41149652e-01,5.13649165e-01,4.82706099e-01,4.38936978e-01

# JACOBIAN - 9 x 10
8.71162768e-03,-2.28719459e-03,3.35099641e-03,-1.72371556e-03,-1.34870840e-03,-3.44117195e-03,1.82333169e-05,7.92028009e-01,3.04915755e-01,5.00343382e-01
2.74424999e-03,-2.45840754e-03,2.85659916e-05,-1.13749708e-02,-1.12407864e-03,-5.08815748e-03,1.17350893e-03,8.88534307e-01,3.62083196e-01,3.33311200e-01
3.94384264e-02,-3.67360468e-03,-4.58122370e-03,-9.78035386e-03,-5.25846611e-04,-4.12023207e-03,1.48872868e-03,9.73066687e-01,2.95159876e-01,2.45469257e-01
2.20831587e-01,-1.24264679e-01,-4.13157641e-02,-9.66875161e-03,7.99906672e-04,-7.65310088e-03,1.60489405e-03,9.72393810e-01,-1.30119860e-01,-7.12875127e-02
1.69479414e-01,-1.37596681e-01,-1.31361514e-01,8.48122015e-02,4.39754780e-03,-7.84167740e-03,-1.31299369e-04,9.26753222e-01,-8.09238851e-03,-2.34459936e-01
-7.07568302e-02,-6.83475881e-02,-3.19491684e-01,1.74066379e-01,4.51270211e-03,8.27212352e-03,3.47888283e-03,7.28147923e-01,5.55836498e-01,-4.36831980e-01
-1.46307066e-01,-4.01348099e-02,-3.65115761e-01,2.03356504e-01,-4.86405268e-02,5.54815381e-02,2.85456143e-03,6.14627182e-01,6.77700638e-01,-4.46118891e-01
-1.55822336e-01,-2.06303130e-02,-3.40773969e-01,1.64464578e-01,-8.29843506e-02,6.44723773e-02,-3.40160820e-03,6.73137784e-01,7.11267769e-01,-3.63149136e-01
-6.50279000e-02,-4.32308614e-02,-2.50783294e-01,1.37106597e-01,-8.49843174e-02,2.12629400e-02,-3.92497070e-02,8.26583743e-01,5.54678559e-01,-3.37023288e-01

