# MLP Test Case - Sample 8351
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.02608275e-01,-1.37411820e+00,5.81389665e-01,-2.16820764e+00,7.12242066e-01,9.67002093e-01,4.65843349e-01,3.99999976e-01,-1.99999988e-01,4.66999977e-01,-7.84945309e-01,-9.80693817e-01,5.49185812e-01,-8.26794564e-01,6.53532385e-01,8.23186755e-01,4.49176430e-01,3.89418303e-01,-1.98669314e-01,4.50209498e-01,6.19564771e-01,1.95415139e-01,8.35700273e-01,-5.62503993e-01,7.56898522e-01,5.67769944e-01,8.93443048e-01,9.21060979e-01,9.80066537e-01,8.92922937e-01

# OUTPUT - 9 values
5.09030520e-01,4.15863364e-01,3.89135420e-01,6.06348216e-01,6.55962646e-01,5.55693447e-01,4.70775842e-01,4.21837627e-01,3.67242485e-01

# JACOBIAN - 9 x 10
-1.76487723e-03,-1.82319749e-02,2.31521832e-03,6.27539772e-03,-1.19521049e-03,-2.45885946e-03,-2.11386359e-04,7.15003967e-01,-3.52306127e-01,6.15827381e-01
-1.85914691e-02,-1.25706717e-02,2.08303192e-03,4.74136928e-03,-3.79572680e-04,-2.62586795e-03,-1.15083577e-03,8.18639934e-01,-3.70692193e-01,2.70823717e-01
5.70408254e-02,-4.86020091e-03,-1.23715773e-03,2.33494071e-03,2.91540578e-04,-2.85978638e-03,-2.50662956e-03,7.45493054e-01,-5.49304604e-01,2.72530198e-01
7.44374468e-02,-6.81924894e-02,-4.81903227e-03,8.18054378e-03,6.72913971e-04,1.34375027e-03,-2.73504154e-03,7.11899399e-01,-5.86592376e-01,1.66769683e-01
1.26500621e-01,-1.46202221e-01,-2.16785408e-02,1.13917782e-01,4.29364154e-03,2.78237066e-03,1.50455872e-03,6.24650418e-01,-7.10200488e-01,-3.24169285e-02
2.16501504e-01,-2.38601326e-01,-1.11641362e-02,3.52818280e-01,3.53998839e-02,8.15948471e-03,2.87542818e-03,3.64762663e-01,-9.17079687e-01,-2.98241913e-01
2.55357563e-01,-2.18695491e-01,1.24974567e-02,3.67647796e-01,4.98118139e-02,3.70526462e-02,2.06459034e-02,2.90328830e-01,-9.71229135e-01,-2.89925426e-01
2.65718519e-01,-1.88125655e-01,2.96950340e-02,3.41168403e-01,5.45555278e-02,2.15403735e-02,5.10512962e-02,2.60011523e-01,-9.77795124e-01,-2.51813769e-01
3.34870129e-01,-1.16763032e-01,9.08801183e-02,2.53866612e-01,9.24105197e-02,-3.51768285e-02,9.93986278e-02,1.48965343e-01,-1.11509907e+00,-9.49271991e-02

