# MLP Test Case - Sample 1038
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.07376271e-01,1.50331147e-02,-1.24902479e-01,-1.55297458e+00,1.56773568e-03,1.56901812e+00,4.53362435e-01,4.79999989e-01,2.17999994e-01,5.64499974e-01,-2.05893084e-01,1.50325484e-02,-1.24577969e-01,-9.99748110e-01,1.56773498e-03,9.99895513e-01,4.37990754e-01,4.61779147e-01,2.16277375e-01,5.34993410e-01,9.78574454e-01,9.99886989e-01,9.92209792e-01,1.78313851e-02,9.99998748e-01,1.79022550e-03,8.98979485e-01,8.86994898e-01,9.76331949e-01,8.44856202e-01

# OUTPUT - 9 values
6.33783221e-01,5.35012423e-01,4.66277807e-01,3.68052572e-01,3.67384046e-01,2.52059876e-01,3.45977336e-01,3.30048143e-01,2.69402146e-01

# JACOBIAN - 9 x 10
-8.31097085e-03,9.93664842e-03,-2.05398909e-03,-6.32074568e-03,1.61223835e-03,1.40885449e-03,1.90263404e-03,7.19726920e-01,3.36184084e-01,6.21711790e-01
-4.05472889e-02,2.10341550e-02,-7.50189274e-03,-8.74463655e-03,6.13137963e-05,1.55672966e-03,-9.52542293e-04,8.02201747e-01,4.30083066e-01,4.25859510e-01
-2.62475218e-02,-1.20127260e-01,2.11851019e-03,-2.35404423e-03,-6.86904531e-05,6.50999776e-04,-3.36518627e-03,9.10631358e-01,4.13410335e-01,1.44230052e-01
-5.04273101e-02,-2.49198809e-01,-2.55315247e-02,1.26346386e-02,-8.48306226e-04,1.68843020e-03,-1.08675332e-03,9.28512573e-01,4.33922916e-01,-2.18337565e-01
-2.01435670e-01,-2.59564667e-01,-2.00768351e-01,8.54702964e-02,3.32058267e-03,5.53015712e-03,-1.07873044e-03,7.39296019e-01,6.16213440e-01,-3.45057815e-01
-3.45726639e-01,-2.49302551e-01,-4.11202937e-01,2.29319393e-01,3.76406125e-02,3.07995220e-03,2.00716312e-02,9.76131260e-02,6.25491857e-01,-6.46687507e-01
-4.67519789e-01,-8.55525434e-02,-5.37241339e-01,9.40181761e-02,-1.67341884e-02,1.50935519e-02,6.74807745e-03,-2.88242325e-02,8.04629504e-01,-3.19466650e-01
-4.51501488e-01,4.46496605e-02,-5.56774616e-01,2.05504801e-02,-3.86497154e-02,7.14631900e-02,-3.33326831e-02,-2.18040481e-01,7.34243810e-01,-7.70792290e-02
-4.63893085e-01,1.36936917e-01,-5.86006462e-01,-4.62751872e-02,-5.61491735e-02,8.61370936e-02,3.74410375e-02,-3.62747341e-01,7.17674732e-01,1.26377925e-01

