# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
3c81139d,bb0d1c50,bb5f6965,bc154e3e,b9e146ea,bb74c21b,3a978098,3f6778b6,3ea94a16,3e8da1a8
3ceef20f,3afcc528,bc066452,bc6a60bf,ba0ca41f,bb948e5f,3a8bae14,3f73d8db,3e994dc6,3e6115e1
3e2f03f2,bd8f9716,bcaa8c18,bc47570c,3a9f9040,bb088732,3a2b7c4c,3f71fc7a,bb9835e8,3d9ec6fc
3e3412c1,bdfb4c86,be09935b,3da37ed9,3b8bb454,bc10e6f7,b9ee2fb8,3f66a076,bc33c0a8,be6de15b
bd812aea,bd8c6b7a,be93836d,3e39d5b8,3bafec50,3b09bfc0,3b82d5c1,3f369c91,3f05b8b5,bee435db
bdf5dd2f,bd3fec60,bea01c94,3e500771,bd4063d1,3d8ed0b2,bacd066f,3f269336,3f1c1812,bee678c9
be0fc611,bcc76d4e,be945139,3e2579b0,bda92952,3d8bf59d,bb78bfd8,3f31f611,3f27fff5,beb9607b
bdaa0813,bd068262,be6cf809,3e022c9e,bdb19db4,3c008cb0,bd134d02,3f484bc4,3f0e39d7,be9d1fe6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed85b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3eb08d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff12f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e942f82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8ae6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f4248d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f680536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc23cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2acd68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcae2aad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf750b1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d74bfbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
bf0eb85f,bfc0bdb4,3cba0e98,bf09c43c,bff3b263,bf2b5ac2,3f2e37a4,3f837fae,bec3ba2a,3f719981,c001ff4c,bee8d63c,3da47644,3fc8cda1,3eec5e92,bf2c523e,bfa6fd9e,bfb3eadc,bebe0298,be83f570,be32908d,be1bacc0,3f56f4d9,bf37a382,bf4593c4,bfd90cc6,beebaefd,3f2dc00a,bebac278,bf81917a,bf8e2e8e,be872216,bf039fce,3e99c62a,bfc703f9,be6d2e33,3f9d6ccf,3f65e57b,bfca0bac,3f115a05,3f78899a,bf4aac85,bfbf6b7c,bf4a01db,3f05264b,be4a5910,3ea6e9f2,3fc58f82,3ee0f0ca,bdba5964,bf442383,3f838ec5,bee84104,bf8e9116,bc66d230,bf610642,bb80b5c0,3f06f3f0,3f92adad,bf00dbd6,bcab6a18,be7f0df2,bf829ab6,3f4bb2d8,bd9a30d0,3ed4d855,3d080c7c,bfe75fc9,3e342634,bedd7aa9,3fedecb1,bfd0494a,bf7e991e,bf1a39c8,bfec4777,3de384bc,bf360072,be3d1ce0,beaced31,c0026a48,be9ed495,bfcddb26,3e911171,bf3ac469,be43d3c4,3f45f783,bf064ebd,beed9847,bf334d69,bec840cb,3c714880,bed606e2,bf11bc66,bf1b5aa3,bf8cccf5,bed1e70d,bf9b80ea,3d49ce70,3f05ce15,bf098f17,bfa839bb,bf84d5ea,bf4a5906,be551a6d,3f0f9ad3,bfc4dc91,bf7869f9,bf054c70,3dfeeb24,bf868645,be41d6b2,bf1a3f5b,bed0c22c,3e881a84,3df7d2f0,3f1398d4,be7e1e86,3f705820,c005ee88,bf511a1d,3e9387a3,bfd81a20,be5559e7,3f2837e2,bfca39a3,bf99c2ac,bf756fc7,3f5a0659,3f159981,bd3424a0,bfaec1bf,bf81ac0a,bdcd6b76,bda725a0,3edcfe6d,bfb865e7,3f421abd,be8bf84a,bfd42a53,bfbd005d,3c8b7c80,bd997a08,bf6f09d3,beab1e4b,3f04267c,3e86eea8,bf325e3b,be7837b0,be71acaa,bfcefe31,be82add5,bf2460de,bf7792d5,bf57cbf5,bf958a20,bf705096,bf88b381,bf0358f3,bf4c68c1,bea61877,3fc8323c,bf01ae26,3efa0ccc,3eb02e8e,3d8034ec,3eaa2512,bf9d2596,c00c755f,bf35fe76,bf796006,bf7f652c,be9f6416,bfd29507,bf008524,bf07cb10,bf725638,3f082a83,befb4a90,be11cf4b,bf184b85,bfab6954,bf2277c8,bf2e9250,3f2ba48e,3f51b9cd,3eaf99d4,3e95ac8c,3e834038,bf8e38ce,bd9b9626,bee009ba,bfb73574,bf7f060c,be69a2cc,c00c9afd,3f15603d,bdf79398,3eacb87a,bdcbbd90,bfdf49bd,3f257c77,3f87b114,3eb47ca3,bf3231f3,bed0353e,bee7def6,bf23f289,c0227541,c010c26c,bf14ebe2,bfaf0138,bf829ccf,bf41ba11,bf86d74c,bede05eb,3daa26a0,3e712b22,3eb52dc0,3e923314,bfcb189f,3f3a26bb,bf92d81a,3e1c8be6,bfde2772,bf7dbc06,bea0a21e,bfa23d08,bf1dffb0,bf920dee,bee9f7f2,3f740326,bf5db48b,bed6b050,3f41ad12,bf0f7c01,be95e102,3eaeb549,be0ba376,be37be0a,3f056d6d,c0040f35,3eb69305,be0ba096,bfe0bfce,bed0a23a,3d3db9d0,bf95c9be,3f72b3a4,bfbb821e,bfbfda1f,3d994724,bf724fa3,3ecee3a2,bf466f1f,c0138ba5,be794930

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cba0e98,00000000,00000000,00000000,3f2e37a4,3f837fae,00000000,3f719981,00000000,00000000,3da47644,3fc8cda1,3eec5e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f4d9,00000000,00000000,00000000,00000000,3f2dc00a,00000000,00000000,00000000,00000000,00000000,3e99c62a,00000000,00000000,3f9d6ccf,3f65e57b,00000000,3f115a05,3f78899a,00000000,00000000,00000000,3f05264b,00000000,3ea6e9f2,3fc58f82,3ee0f0ca,00000000,00000000,3f838ec5,00000000,00000000,00000000,00000000,00000000,3f06f3f0,3f92adad,00000000,00000000,00000000,00000000,3f4bb2d8,00000000,3ed4d855,3d080c7c,00000000,3e342634,00000000,3fedecb1,00000000,00000000,00000000,00000000,3de384bc,00000000,00000000,00000000,00000000,00000000,00000000,3e911171,00000000,00000000,3f45f783,00000000,00000000,00000000,00000000,3c714880,00000000,00000000,00000000,00000000,00000000,00000000,3d49ce70,3f05ce15,00000000,00000000,00000000,00000000,00000000,3f0f9ad3,00000000,00000000,00000000,3dfeeb24,00000000,00000000,00000000,00000000,3e881a84,3df7d2f0,3f1398d4,00000000,3f705820,00000000,00000000,3e9387a3,00000000,00000000,3f2837e2,00000000,00000000,00000000,3f5a0659,3f159981,00000000,00000000,00000000,00000000,00000000,3edcfe6d,00000000,3f421abd,00000000,00000000,00000000,3c8b7c80,00000000,00000000,00000000,3f04267c,3e86eea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8323c,00000000,3efa0ccc,3eb02e8e,3d8034ec,3eaa2512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082a83,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba48e,3f51b9cd,3eaf99d4,3e95ac8c,3e834038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15603d,00000000,3eacb87a,00000000,00000000,3f257c77,3f87b114,3eb47ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa26a0,3e712b22,3eb52dc0,3e923314,00000000,3f3a26bb,00000000,3e1c8be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740326,00000000,00000000,3f41ad12,00000000,00000000,3eaeb549,00000000,00000000,3f056d6d,00000000,3eb69305,00000000,00000000,00000000,3d3db9d0,00000000,3f72b3a4,00000000,00000000,3d994724,00000000,3ecee3a2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
