# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
3c4679a4,ba8e36bc,bb9c38de,bc14d2e4,bac16906,bb62b7ab,3a98b79a,3f6839be,3eac965e,3e982310
3ceae164,ba0442a0,bbf530ae,bc672051,bb03feb9,bb83c31c,3a97e99f,3f758c1e,3e998712,3e8147d4
3e33a193,bd89ea44,bc7fa0cd,bc512ee5,b991b268,bb3b313e,3a27ddc1,3f74f418,bc9a9808,3dceae92
3e3e157c,bdf7ef55,be016d0e,3da5f395,3b9202e6,bbefc1c8,b9fac9ae,3f680dfa,bd34e10a,be65fadb
bd7987ac,bd8f7847,be921c51,3e3ba633,3c69878b,3c071873,3b9c3f2c,3f341b5c,3eff3434,bee3a3a1
bdd3fc3c,bd6765c4,be9d0dd2,3e504666,bc743d68,3d881dd9,3bbc86ea,3f280e1f,3f116716,bee94811
be0c0762,bcdabbde,be8ea947,3e250d8e,bd1b1a3c,3dcb7f45,bb89514a,3f2d98a0,3f1fc694,beb6eccc
bdb93983,bd123416,be799cc2,3e0ada78,bd376174,3d00826c,bd1e6ad7,3f3f7b9a,3f0e2150,bea0e74f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f289ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb638cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f99e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf414f31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9e4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaf892e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe798,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f409f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f3ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6489b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27d4ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5f91d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf707c08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cdf8e52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

# LAYER_0_PRE_ACTIVATION - 256 values
bf194870,bfbeb67c,bb92a360,bf0ca9ce,bffa068b,bf30e523,3f3b928b,3f866fa6,beab7014,3f7a2fa4,c002ee18,bee73de8,3ddc52ac,3fc8e0f8,3ee7ac18,bf2a7d0e,bfa5a4fa,bfa48e5c,bed544e4,be7917cb,be365630,be1b7b4c,3f55f61a,bf3f6094,bf4588f2,bfdc3432,bee8c1bf,3f248e3f,bec4f620,bf8376dc,bf8f09d9,be803370,bf078ed7,3e969f4f,bfc68e2e,be689238,3f9f64e0,3f67c1b1,bfcdf805,3f0f4a65,3f7fd7c0,bf49cfb8,bfc8125a,bf4743da,3f07b19b,be2e3040,3eb16fa6,3fbf2d3c,3ee54fdc,bd99cd58,bf4eb606,3f83ab64,bee1cabd,bf91a4e9,bc9e09b4,bf5bc983,bb50a340,3eec730a,3f91ea48,bed71b7e,bd9a1812,be80c40a,bf816892,3f4b49ba,bd725eb0,3ec90d90,3d086144,bfee62b0,3e3bf8d8,beccc08e,3fef94e5,bfd50a66,bf82754f,bf270738,bfe6e0f2,3dc40e5c,bf2a2322,be4befda,bec40b54,c00197fc,beb54226,bfd155ba,3e8f8448,bf3ad9dc,be3f2ee6,3f42f360,befcf81e,bee4f402,bf314e95,bed93918,3d192658,bed4cdee,bf1366c6,bef155c0,bf8ec096,becdab9c,bf8e15bd,3dd422a8,3effb0ca,bf117fcb,bf9f1bda,bf84e636,bf496455,be4cb78f,3f1433a5,bfc632cc,bf8341ba,bf058958,3da061bc,bf869060,be2efccc,bf13ced6,beafa027,3e896749,3d9a26c0,3f208f71,be7a26e8,3f7039b0,c00628b4,bf4d4c3a,3e817f74,bfdb66d6,be869f38,3f295aec,bfc9e488,bf987162,bf76bcd6,3f59c297,3f0faca6,bd8b20ac,bfaa5ac3,bf87f78d,bdda1794,bdd96d5c,3edc5e91,bfb6c0b3,3f41cfa6,be819d71,bfdb4911,bfbdb5e9,3c9f2f20,bdae0270,bf7315cb,beba5201,3f0baf97,3e73d8f6,bf3d1c07,be50c800,be8a8a86,bfcca40d,be7b573c,bf1d653d,bf7f82b5,bf62a726,bf9a9ff4,bf7a9985,bf886400,befcf336,bf4bcd00,bea5a8a0,3fc9b2df,bf02f9d3,3f02dac0,3ea89b3f,3d76b7e0,3ea88026,bf9d26d8,c00ca059,bf2de897,bf7c41cc,bf7da9c6,beb5544e,bfd2768a,bedf1a84,bf02cd0e,bf6dd099,3f080b69,bf08df49,be0b3198,bf16ecca,bfab684f,bf2a1e50,bf2d85c8,3f1da6a4,3f511475,3eb93a8e,3e993cc2,3e72a0ea,bf926b5f,bdabebec,bee3d2b4,bfbbd1d9,bf84205c,be5e79ff,c00ea5d2,3f112e80,be1e86d0,3eacacd4,bd9ecf30,bfdc1b36,3f2caf56,3f849fd6,3ed0cd8a,bf34f77f,bec40f79,bee90faa,bf23fc42,c0222a74,c011cdb5,bf15474e,bfb14394,bf82a326,bf41d58c,bf86fa49,beebe934,3e08e994,3e594be0,3eb76e9e,3e813c00,bfcd33cc,3f3f585a,bf90302e,3dbde25c,bfe2e216,bf84ace6,beaae22c,bfa04b76,bf1712c8,bf9644af,bee5de32,3f77f8aa,bf6d7f64,bedaa256,3f4126d2,bf0ef48e,be798d70,3ea90f86,bdfe8b4e,be06ecb0,3f01c8f3,c005b446,3eb18710,be0e51b2,bfe17baa,becd5dfa,3dbdad70,bf93036c,3f756544,bfc10c26,bfc291b6,3d97375c,bf7498a5,3eca2bf4,bf4ed4cc,c0153722,be79852c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3b928b,3f866fa6,00000000,3f7a2fa4,00000000,00000000,3ddc52ac,3fc8e0f8,3ee7ac18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55f61a,00000000,00000000,00000000,00000000,3f248e3f,00000000,00000000,00000000,00000000,00000000,3e969f4f,00000000,00000000,3f9f64e0,3f67c1b1,00000000,3f0f4a65,3f7fd7c0,00000000,00000000,00000000,3f07b19b,00000000,3eb16fa6,3fbf2d3c,3ee54fdc,00000000,00000000,3f83ab64,00000000,00000000,00000000,00000000,00000000,3eec730a,3f91ea48,00000000,00000000,00000000,00000000,3f4b49ba,00000000,3ec90d90,3d086144,00000000,3e3bf8d8,00000000,3fef94e5,00000000,00000000,00000000,00000000,3dc40e5c,00000000,00000000,00000000,00000000,00000000,00000000,3e8f8448,00000000,00000000,3f42f360,00000000,00000000,00000000,00000000,3d192658,00000000,00000000,00000000,00000000,00000000,00000000,3dd422a8,3effb0ca,00000000,00000000,00000000,00000000,00000000,3f1433a5,00000000,00000000,00000000,3da061bc,00000000,00000000,00000000,00000000,3e896749,3d9a26c0,3f208f71,00000000,3f7039b0,00000000,00000000,3e817f74,00000000,00000000,3f295aec,00000000,00000000,00000000,3f59c297,3f0faca6,00000000,00000000,00000000,00000000,00000000,3edc5e91,00000000,3f41cfa6,00000000,00000000,00000000,3c9f2f20,00000000,00000000,00000000,3f0baf97,3e73d8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b2df,00000000,3f02dac0,3ea89b3f,3d76b7e0,3ea88026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080b69,00000000,00000000,00000000,00000000,00000000,00000000,3f1da6a4,3f511475,3eb93a8e,3e993cc2,3e72a0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112e80,00000000,3eacacd4,00000000,00000000,3f2caf56,3f849fd6,3ed0cd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08e994,3e594be0,3eb76e9e,3e813c00,00000000,3f3f585a,00000000,3dbde25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77f8aa,00000000,00000000,3f4126d2,00000000,00000000,3ea90f86,00000000,00000000,3f01c8f3,00000000,3eb18710,00000000,00000000,00000000,3dbdad70,00000000,3f756544,00000000,00000000,3d97375c,00000000,3eca2bf4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
