# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
3c5498fe,bac59e0e,bb9848c6,bc16b627,babfb606,bb83ef1e,3a8ae934,3f6867d6,3eac610e,3e982e8b
3cefee8a,ba5d1f30,bbfd2986,bc6500aa,bb0649fb,bba53916,3a842156,3f758398,3e99633e,3e8113ae
3e3238ba,bd8c4dfa,bc8d522c,bc39ee1c,b9ea20b0,bb0e6911,3a46ca62,3f734f9f,bc881830,3dc9c38c
3e3e82fc,bdfb7dc0,be01f233,3da6a030,3b9138f0,bc143073,391e1fe0,3f679dbb,bd32cd8c,be66b012
bd656a44,bd922fbe,be90c53f,3e394c9b,3c6a04a8,3b8bcf6d,3ba251db,3f36e009,3efd043d,bee1cc8d
bdd5c708,bd69368b,be9ec7ca,3e53f54c,bc7b5565,3da0157c,389a3480,3f25e944,3f11e38e,beebb858
be057a94,bce3ac96,be8d7d0a,3e235466,bd1a708c,3dd86bfa,bc13b27a,3f311f6c,3f1e446e,beb50fea
bda446c9,bd1920e8,be716a9a,3e033e8e,bd340ac9,3c88a73a,bd0c17a8,3f46ee69,3f0b87b0,be9b1227

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f280e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebbe2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fac71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f525,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb281,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaae16f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fda1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f411d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e23d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4ec5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283c6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4721f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71523f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d0b457a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

# LAYER_0_PRE_ACTIVATION - 256 values
