# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
3b86e0f0,3bcd4ea1,bbc7d6d3,bc253d6a,bafbe7cb,bb7969f6,3a947b35,3f675da8,3eb32606,3e9c0edf
3d196080,3bd06d55,bc071a57,bc82f30a,bb0aa7d3,bb67ec09,3a5e4b78,3f763f93,3e8c98a4,3e7eada0
3e3196ea,bd3266c0,bca1ed62,bc0c675c,bab22b6c,ba1915c8,3a11f590,3f75dd6e,bcbf84ec,3de4f69c
3e3cdcda,bdc6a333,be00c5cf,3db3f4a2,3b77da60,bb35c428,ba1d39be,3f670b4c,bd6b45f8,be7cf680
bd53aea4,bdba7226,be8c6297,3e5167ab,3d401633,bb5ecb87,3b4211b6,3f36b388,3ee6b65c,bf07d6fb
bd956a4e,bdaebb72,be93c28e,3e5a0430,bd1886cb,3d64f696,3c304fc7,3f332e53,3efce95c,bf089acd
bdbcdd2c,bd84503c,be795452,3e1cc9b6,bd83a732,3d7c770b,3b45f49e,3f3ebe26,3f07b510,bed391c4
bd311dfd,bd8e4a38,be55e31d,3dfdd00d,bd845674,bc533163,bd126097,3f5370c0,3ee8d7a8,beb32ee2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b99ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7fbe21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e0e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42af10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc72d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ede51b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd00b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f3df8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77e335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdfbf8fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f263c43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be069f8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf669b5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd1caabd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

# LAYER_0_PRE_ACTIVATION - 256 values
bf28d232,bfbacdb4,bd63961c,bf111b6d,c0018b7e,bf3cb4c8,3f5091ec,3f8acc32,be8fcc8d,3f85a292,c0037ab0,bee4d87c,3e175a84,3fc8f176,3edee9fc,bf26ca8c,bfa11faa,bf8b6484,bef84059,be5da2b4,be3c4e98,be1c23f1,3f5451aa,bf4ab9b5,bf453f61,bfe1d63a,bedff7e3,3f130a96,bed41f5c,bf860570,bf909e0f,be648449,bf0caef8,3e909505,bfc5eb53,be60cddd,3fa32b75,3f6a363b,bfd3c584,3f0be780,3f845fc3,bf48ec92,bfd5f7d2,bf42c80a,3f0ade40,be064265,3ec0f23e,3fb52f34,3ee9f90c,bd3d4420,bf5df7dc,3f83c8f6,bed517bb,bf97a009,bcf2fcb8,bf5167b4,bac2b500,3eb48579,3f9089d8,be8b7774,be243b0d,be8265fc,bf826402,3f4ab93a,bc6e02c0,3eb6b89c,3d08b352,bff81436,3e485644,bea92663,3fefafa8,bfdc0d0f,bf860e08,bf3963bf,bfdceedb,3d8f8e18,bf12e3fa,be68d647,bee659eb,bfff3a2b,bee261af,bfd652a5,3e8d0534,bf3aecc0,be372da6,3f38b5c0,bee0bd51,bed8b1f6,bf31c3b0,bef1d8d7,3d8ccb90,becf80da,bf15df36,be8727b8,bf92b8a4,bec604da,bf6f0a50,3e4b295e,3ee977ce,bf1d4930,bf91178e,bf8531b2,bf48499e,be407ed7,3f1ae6c7,bfc911e4,bf8dcb92,bf05eef0,3bf6b700,bf880918,be0fbfde,bf0aea52,be7626d6,3e8b6dee,3b691280,3f345b3e,be789f78,3f7006d8,c0069472,bf44f3fa,3e55a1ea,bfe06566,beb1234f,3f2ae98b,bfc99cbe,bf969cb8,bf7846db,3f5da5ef,3f02ae27,bdd7bcc8,bfa190cc,bf9414a8,bde8acde,be298db2,3edb4976,bfb5d8c9,3f41493e,be67366a,bfe5a9ce,bfbedcab,3cc0f998,bdcf6070,bf7865ec,becb63b6,3f1d7049,3e4b3f72,bf4d4432,be240ce4,beacaeea,bfc7162d,be6a856e,bf10d17c,bf85259e,bf72e945,bfa240bd,bf856dec,bf882d8a,beecdaa8,bf4b0f06,bea51c7a,3fca80ac,bf04d424,3f0abb64,3e9c4f48,3d677ac0,3ea5fe46,bf9d2042,c00cf2e6,bf245c80,bf80cbd7,bf7a840f,bed72780,bfd27e35,bea7065c,befa6d17,bf65215a,3f07d3b5,bf193b57,bdee13cc,bf14f350,bfaad8f2,bf37a2f4,bf2c224f,3f03fda0,3f4f8923,3eccf3de,3e9d575f,3e552583,bf9845e4,bdecfea8,bef06566,bfc24f55,bf8b71e5,be43fd9e,c0117632,3f0b15ba,be5cafa0,3eac8d83,bd49cd44,bfd51c08,3f39387c,3f7f59c8,3efc3356,bf39c56c,bead03f3,beeaf82a,bf23e832,c020f19c,c013929a,bf15a2e4,bfb441e6,bf82ae98,bf42085e,bf872809,bf02d79c,3e47520e,3e2e96b0,3eba84f6,3e5d511c,bfd1cecd,3f46cf03,bf8c5962,bb18ae80,bfe9c62a,bf8d5d33,beb882fa,bf9ee245,bf06ec8b,bf9c7695,bee0ec8e,3f7db198,bf81dc68,bee7896b,3f3fc3a4,bf0dfa5b,be2ce350,3e9f713b,bddb95a8,bd62aa98,3ef5b7fc,c007efc2,3ea79b6c,be12db70,bfe18911,bec3df58,3e269ee0,bf8bcfd8,3f78fdea,bfc95a57,bfc6b1c8,3d945aa4,bf78136e,3ebbfcb0,bf5a8170,c017478a,be7c32c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5091ec,3f8acc32,00000000,3f85a292,00000000,00000000,3e175a84,3fc8f176,3edee9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5451aa,00000000,00000000,00000000,00000000,3f130a96,00000000,00000000,00000000,00000000,00000000,3e909505,00000000,00000000,3fa32b75,3f6a363b,00000000,3f0be780,3f845fc3,00000000,00000000,00000000,3f0ade40,00000000,3ec0f23e,3fb52f34,3ee9f90c,00000000,00000000,3f83c8f6,00000000,00000000,00000000,00000000,00000000,3eb48579,3f9089d8,00000000,00000000,00000000,00000000,3f4ab93a,00000000,3eb6b89c,3d08b352,00000000,3e485644,00000000,3fefafa8,00000000,00000000,00000000,00000000,3d8f8e18,00000000,00000000,00000000,00000000,00000000,00000000,3e8d0534,00000000,00000000,3f38b5c0,00000000,00000000,00000000,00000000,3d8ccb90,00000000,00000000,00000000,00000000,00000000,00000000,3e4b295e,3ee977ce,00000000,00000000,00000000,00000000,00000000,3f1ae6c7,00000000,00000000,00000000,3bf6b700,00000000,00000000,00000000,00000000,3e8b6dee,3b691280,3f345b3e,00000000,3f7006d8,00000000,00000000,3e55a1ea,00000000,00000000,3f2ae98b,00000000,00000000,00000000,3f5da5ef,3f02ae27,00000000,00000000,00000000,00000000,00000000,3edb4976,00000000,3f41493e,00000000,00000000,00000000,3cc0f998,00000000,00000000,00000000,3f1d7049,3e4b3f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca80ac,00000000,3f0abb64,3e9c4f48,3d677ac0,3ea5fe46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d3b5,00000000,00000000,00000000,00000000,00000000,00000000,3f03fda0,3f4f8923,3eccf3de,3e9d575f,3e552583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b15ba,00000000,3eac8d83,00000000,00000000,3f39387c,3f7f59c8,3efc3356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47520e,3e2e96b0,3eba84f6,3e5d511c,00000000,3f46cf03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7db198,00000000,00000000,3f3fc3a4,00000000,00000000,3e9f713b,00000000,00000000,3ef5b7fc,00000000,3ea79b6c,00000000,00000000,00000000,3e269ee0,00000000,3f78fdea,00000000,00000000,3d945aa4,00000000,3ebbfcb0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
