# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
3b6d9d80,3bae865b,bbcedf34,bc1dcf5f,baee596b,bb2f6262,3a878bf8,3f670901,3eb39c63,3e9b2cf4
3d187130,3b686498,bbebd104,bc87266a,bb07357f,bb460ae5,3a4fa864,3f75fb88,3e8cb64c,3e7d0a3e
3e331573,bd41ea14,bc89ab77,bc355eaf,bac8b783,bb4c4a3c,3a46a54e,3f7659fa,bcd2fcc6,3de93dd5
3e3f185c,bde67952,bded88a4,3da53e98,3b6b5fc5,bbe7d4de,b9af2f08,3f67623c,bd7ebeb8,be7cd4f9
bd567456,bde0f9f7,be87e3b5,3e4c2bce,3d3fc057,bb0cfb18,3b300bbe,3f3580de,3ee66c24,bf09dc8f
bd95fc1c,bdddfc61,be8dd90d,3e52bd24,bd172308,3d652e60,3c2d4dd9,3f3202d6,3efc0353,bf0ab626
bdca56df,bda6ab2c,be77e2e1,3e1f1c1d,bd812779,3d978389,3af5f3d0,3f3ac6c8,3f0a05e0,bede8e45
bd7d27cb,bdb964b0,be5fc92b,3e0e0a01,bd7c72bd,3cb609a6,bd1e5b78,3f4977a6,3ef72177,becdac36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b74ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e82fe6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3161,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42b677,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df592,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edb84c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd9f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f3e19ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f777ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf2e972,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f263395,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0109f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6746d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0b930a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
bf27fc25,bfbb0bb3,bd5647d0,bf10da5b,c0014db8,bf3be514,3f4f5ace,3f8a91c2,be90f0fd,3f85126a,c0037b82,bee4fa18,3e151314,3fc8f16f,3edf6fc8,bf2705d6,bfa17cc5,bf8cdda3,bef6500f,be5f43f8,be3bf72a,be1c0f2b,3f5465e7,bf4a17d9,bf454863,bfe17c43,bee0a6fb,3f1425ee,bed35888,bf85e161,bf9086e3,be6658c3,bf0c6aae,3e90f3d3,bfc5f17c,be613764,3fa2ee72,3f6a16fc,bfd37509,3f0c141c,3f842a22,bf48ef0c,bfd52aee,bf4304e1,3f0ab632,be085da9,3ec0233e,3fb5c0b4,3ee9cb3c,bd44a828,bf5d2aed,3f83c813,bed5e3a4,bf973c9e,bcecd480,bf521001,bad12f80,3eb7d8a6,3f909d75,be901542,be1f460b,be82575e,bf8239a9,3f4ac0b9,bc91ffe0,3eb7c29e,3d08b02e,bff79326,3e47bdda,beab8802,3fefc777,bfdba754,bf85e4b4,bf38657d,bfdd8c68,3d92b730,bf1462e8,be6712b6,bee47cf7,bfff81c8,bedf5ecb,bfd60a68,3e8d2a59,bf3aec23,be37ad40,3f398a40,bee27914,bed95536,bf319649,bef085ab,3d894ef8,becff5d9,bf15c397,be8d17c2,bf927733,bec6783a,bf71ba06,3e4544ee,3eead84c,bf1ca3e2,bf91e325,bf852bfb,bf4854e6,be410dc7,3f1a8580,bfc8e1a4,bf8d3740,bf05e8e7,3c3bd060,bf87e4d7,be11a53a,bf0b600a,be7c2d2a,3e8b50ce,3bf98740,3f334054,be788718,3f7009d9,c0068de6,bf45859e,3e57dc8c,bfe01bef,beaecdce,3f2ad94d,bfc99d0a,bf96b84b,bf783c73,3f5d413a,3f038b49,bdd363ac,bfa22256,bf934d77,bde7ffc5,be254fa4,3edb5a35,bfb5d711,3f41517c,be688fc8,bfe5199f,bfbecd6f,3cbf6a10,bdcda13c,bf782001,becaab04,3f1c3649,3e4d8d6f,bf4c5bd4,be26026c,beaa79a2,bfc77bbb,be6b698e,bf119e97,bf84dc0f,bf7203cf,bfa1d622,bf84f60e,bf883245,beedc6d5,bf4b148a,bea51e8a,3fca8369,bf04bf72,3f0a4fed,3e9cfb06,3d685850,3ea6221b,bf9d1e31,c00cee04,bf24cb80,bf80a0ab,bf7ab8ef,bed54559,bfd279bc,beaa5b5c,befadbc7,bf65b3e4,3f07d732,bf18571c,bdf0fd44,bf151248,bfaae5e5,bf36d34d,bf2c33cd,3f0595eb,3f4fa12b,3ecba5ca,3e9d23b6,3e56cd68,bf97f58a,bde7a4b6,beef62dc,bfc1f909,bf8b09bc,be45e450,c0114ffd,3f0b6e40,be58f224,3eac8fbc,bd4f899c,bfd59443,3f387589,3f7febf3,3ef9c4dc,bf39826e,beae6dba,beeadbfb,bf23e58d,c0210af2,c01377c6,bf15a218,bfb41b0d,bf82ade3,bf42051f,bf8728ac,bf0209e7,3e447ca6,3e3127d6,3eba6749,3e5ec986,bfd17dfe,3f466b63,bf8c8f67,3b4e7f00,bfe964cb,bf8ce40d,beb7d462,bf9ee510,bf080af4,bf9c1d02,bee13862,3f7d62d2,bf814770,bee68ce1,3f3fdef8,bf0e0996,be313fac,3ea004bd,bddd5d58,bd74bc98,3ef691fe,c007d09d,3ea83689,be129924,bfe195e8,bec488aa,3e228ca0,bf8c5866,3f78d28c,bfc8e4a8,bfc676ea,3d948076,bf77e632,3ebd1b1a,bf59e75b,c0172ef3,be7c1324

# LAYER_0_POST_ACTIVATION - 256 values
