# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
3c80a3da,baf763ec,bb621ca6,bc152c1f,b9e0eb88,bb7455da,3a970e22,3f6778c5,3ea94a22,3e8da1b1
3cee99fa,3b0d9a14,bc06a4c3,bc6a750e,ba08c77a,bb951550,3a8aa3f8,3f73d8ec,3e994dd2,3e6115f1
3e2eed8e,bd8db9e0,bcaa3b7d,bc470e08,3a9fe9a2,bb08f231,3a2963f6,3f71fc8a,bb9835a8,3d9ec706
3e33f76f,bdf8ffdc,be09858f,3da36519,3b8bf7fc,bc1154a0,b9f8af80,3f66a086,bc33c0a0,be6de16b
bd81610a,bd8b55b1,be9394ae,3e39b556,3bb56524,3af6cc7c,3b82fb25,3f369c9e,3f05b8bf,bee435ea
bdf608ae,bd3ec9e0,bea02b00,3e4fd6ae,bd40626e,3d8ecf31,bad13889,3f269340,3f1c181e,bee678da
be0fda62,bcc62aed,be9462ee,3e2551c2,bda8fe52,3d8bd7fc,bb7c35ec,3f31f61c,3f280002,beb9608a
bdaa35ae,bd04f9a2,be6d10e3,3e020b08,bdb14b2e,3bfdc298,bd13eb46,3f484bd0,3f0e39e1,be9d1ff2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26c3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4e93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe854,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f023b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e96e1ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f94a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f423b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68d0db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcdc28d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a720c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc7fd54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74a1b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6a5e8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

# LAYER_0_PRE_ACTIVATION - 256 values
