# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
3c598e98,baeef99c,bad59e78,bbafb422,ba4b56af,bb1e6551,3aa9e3b0,3f65b38f,3eb7880f,3e97052d
3cedccad,3942dc20,bb9d3cf0,bc0332a4,bb31f459,bb7fd8b8,3ad49ee9,3f708d8b,3ea32383,3e6d1de6
3e5e8f87,bd9ac6ab,bd24e0c6,bc438038,3a76a389,bba5da2e,3ac58dbb,3f6e0c42,bd44d68f,be30f9e5
3e36e4ef,bdd63e86,be04a434,3da4f6a7,3b4f4921,bbed8e71,b8b261d0,3f649682,3d3bf3c0,bea9eccb
bd473436,bdb971d4,bea33411,3e38c2fb,3c3e8897,3c6b26d6,3b0fe5aa,3f347df5,3f0a5a93,beeefc75
bdc521da,bdba1c39,beae6b73,3e527dc3,bc779030,3cb86703,3ace5e69,3f21ea73,3f19207a,bedc36c6
bde919e1,bdb52259,bea986c6,3e42fa9d,bd4615e6,3da0bc1f,bbaae676,3f2494d2,3f1e79a6,beb8840d
bd5ea613,bd939c28,be81ee86,3e027d2b,bd3849c0,3cb44e19,bd1abe2d,3f484293,3f08fca1,be9063aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b9db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0720d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380b25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e578fd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e876e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f46721a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f596e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf035e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31f198,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3beb5843,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4374,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ddb3b1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
befa01e0,bfc3a219,3d7b998a,bf050bc7,bfe7d001,bf24f3da,3f18541a,3f7de1f6,bef35ae0,3f67ed56,bfff490e,beeb73e0,3d0e0808,3fc87591,3ef315a6,bf2ec018,bfa6ebb6,bfcb8166,be98c608,be905c35,be2c730c,be1de303,3f59d8f0,bf2af715,bf4485de,bfd55ed4,bee91e2f,3f38847c,beabf484,bf7cd4b2,bf8ca05c,be8df4cb,bef892b7,3e9da636,bfc87767,be77c1ec,3f9b3212,3f61f2ee,bfc2f38f,3f161ab6,3f6a3be6,bf4e6afa,bfb2536c,bf501703,3f002f6b,be7fc7f2,3e90a7af,3fcfc436,3ed885ea,bde58bb8,bf2feb35,3f832ba9,bef07f1c,bf8b1f68,bc081950,bf6902ec,bb915480,3f203539,3f94353a,bf1dc832,3d872608,be764d1a,bf870670,3f4c6cab,bda7a290,3ee7e211,3d0764b8,bfdb01c8,3e1ff962,bef1dfe1,3fe92050,bfc8eed5,bf70c0b8,bf03e194,bff2e310,3e0b5c98,bf45307c,be2789ca,be837c6b,c002df5d,be846615,bfc8a116,3e9388dc,bf3a87f5,be498e94,3f45ae8a,bf10e490,beff95d2,bf38fe0f,beaa060b,bcc03720,bed112d8,bf0ce38a,bf540246,bf8aa741,bed94493,bfafa654,bce0b820,3f0d430b,bef773f8,bfb78e95,bf8512cb,bf4cd01c,be6b5dea,3f07e6f6,bfc3f258,bf610081,bf04efdb,3e510b0c,bf88216d,be60f238,bf26bf04,bf029874,3e860d75,3e466d30,3ef9d102,be86d61b,3f7086b3,c005931a,bf53eddc,3eb7b3ca,bfd31b5d,bde2a0e4,3f24d7b6,bfcb05f1,bf9bae8c,bf70cdce,3f5df37a,3f1da734,bbb0b200,bfb3b6a6,bf73d554,bdb0c73f,bd85cb8c,3eddf70d,bfbcd23a,3f428596,be9db9bb,bfc8138d,bfbb5155,3c2128c0,bd56ee60,bf673efc,be8b7ebc,3efd49d6,3e9be9ef,bf20e511,bea63638,be43810a,bfd10135,be8de5b9,bf2ec5bd,bf69adc4,bf44d115,bf8cfa42,bf604072,bf88b8c4,bf0a2f71,bf4e8f2f,bea7f1d9,3fc43635,befc3e71,3ee5b046,3ebefef0,3d882b6e,3ead3ab2,bf9dc86d,c00c2e5d,bf46e6fb,bf75c168,bf80c679,be72beec,bfd3a59a,bf1b1daa,bf11403d,bf76c55d,3f085288,bed42b3a,be0fb6cf,bf1ad535,bfaada9a,bf189be9,bf309c78,3f3ee106,3f5298b8,3ea492ba,3e8ec476,3e9358dd,bf870cad,bd9f114f,bee08ead,bfae67b0,bf703f14,be6d0efc,c00901a2,3f1bd17e,bda34810,3eacc46b,be0e16c2,bfe371f4,3f1b601f,3f8c7742,3e866e11,bf2c5fcd,bee20a2d,bee5f790,bf2529ab,c02230d3,c00f57b0,bf137f3e,bfaab53c,bf82937d,bf418fb6,bf85d280,becc5bd1,bc733140,3e8727bf,3ead93b7,3eb48f2f,bfc92277,3f2f4e56,bf9793f2,3e7f1922,bfd6396e,bf68cd8e,be8b70fe,bfa60aa8,bf23cebb,bf8b8465,beef4c46,3f6c1ac2,bf425e54,bed5f834,3f412443,bf105ee4,bebf698a,3eb70dbf,be26a176,be8226c1,3f0a5655,c0017650,3ebe0f44,be0668bb,bfdef77f,bed00528,bcfd9d40,bf97344f,3f6c27b4,bfb1fbf4,bfbb2e17,3d9cf67e,bf6d485f,3ecfc196,bf366cf0,c01055e5,be762fb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7b998a,00000000,00000000,00000000,3f18541a,3f7de1f6,00000000,3f67ed56,00000000,00000000,3d0e0808,3fc87591,3ef315a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d8f0,00000000,00000000,00000000,00000000,3f38847c,00000000,00000000,00000000,00000000,00000000,3e9da636,00000000,00000000,3f9b3212,3f61f2ee,00000000,3f161ab6,3f6a3be6,00000000,00000000,00000000,3f002f6b,00000000,3e90a7af,3fcfc436,3ed885ea,00000000,00000000,3f832ba9,00000000,00000000,00000000,00000000,00000000,3f203539,3f94353a,00000000,3d872608,00000000,00000000,3f4c6cab,00000000,3ee7e211,3d0764b8,00000000,3e1ff962,00000000,3fe92050,00000000,00000000,00000000,00000000,3e0b5c98,00000000,00000000,00000000,00000000,00000000,00000000,3e9388dc,00000000,00000000,3f45ae8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d430b,00000000,00000000,00000000,00000000,00000000,3f07e6f6,00000000,00000000,00000000,3e510b0c,00000000,00000000,00000000,00000000,3e860d75,3e466d30,3ef9d102,00000000,3f7086b3,00000000,00000000,3eb7b3ca,00000000,00000000,3f24d7b6,00000000,00000000,00000000,3f5df37a,3f1da734,00000000,00000000,00000000,00000000,00000000,3eddf70d,00000000,3f428596,00000000,00000000,00000000,3c2128c0,00000000,00000000,00000000,3efd49d6,3e9be9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc43635,00000000,3ee5b046,3ebefef0,3d882b6e,3ead3ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085288,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee106,3f5298b8,3ea492ba,3e8ec476,3e9358dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bd17e,00000000,3eacc46b,00000000,00000000,3f1b601f,3f8c7742,3e866e11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8727bf,3ead93b7,3eb48f2f,00000000,3f2f4e56,00000000,3e7f1922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c1ac2,00000000,00000000,3f412443,00000000,00000000,3eb70dbf,00000000,00000000,3f0a5655,00000000,3ebe0f44,00000000,00000000,00000000,00000000,00000000,3f6c27b4,00000000,00000000,3d9cf67e,00000000,3ecfc196,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
