# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
3c8108f6,baee718c,bb62deaa,bc1523d5,b9e0cbc8,bb74379f,3a96fc50,3f6778c5,3ea94a22,3e8da1b1
3ceee9b6,3b118288,bc06b6ca,bc6a79d8,ba077062,bb953a3f,3a8a7a94,3f73d8ec,3e994dd2,3e6115f1
3e2f01d9,bd8d3f1d,bcaa24c6,bc46fc56,3aa00897,bb090fb9,3a2910a5,3f71fc8a,bb9835a8,3d9ec706
3e341030,bdf8684e,be09819c,3da35edf,3b8c0f58,bc1172ad,b9fa50de,3f66a086,bc33c0a0,be6de16b
bd813024,bd8b0e17,be939971,3e39ad83,3bb74add,3aeee4f6,3b8300f2,3f369c9e,3f05b8bf,bee435ea
bdf5e165,bd3e7ee4,bea02ef7,3e4fcae7,bd4061d2,3d8ece9b,bad1df42,3f269340,3f1c181e,bee678da
be0fc80c,bcc5d7ae,be9467d2,3e25481e,bda8ef4b,3d8bcfa8,bb7cbf86,3f31f61c,3f280002,beb9608a
bdaa0c7a,bd049477,be6d17bc,3e0202ee,bdb12e70,3bfcd710,bd1403d4,3f484bd0,3f0e39e1,be9d1ff2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4058c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe6bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f15e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feaae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e979ff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f961a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f424784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6904c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bce36fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a5c03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcd0f212,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74844e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d68c1c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

# LAYER_0_PRE_ACTIVATION - 256 values
