# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
3c5892d4,baea1764,bad5dac4,bbafa964,ba4b4fd6,bb1e5ef0,3aa9cf52,3f65b38f,3eb7880f,3e97052d
3ced68a2,396572e0,bb9d44d5,bc033a0e,bb31ed47,bb7ffe42,3ad47753,3f708d8b,3ea32383,3e6d1de6
3e5e748a,bd9a5d6b,bd24dcbb,bc43776d,3a76ab2a,bba5d41b,3ac56a3e,3f6e0c42,bd44d68f,be30f9e5
3e36c5c4,bdd5d6a7,be04a395,3da4f0c0,3b4f4a73,bbeda3be,b8b87a20,3f649682,3d3bf3c0,bea9eccb
bd47b9b4,bdb941e8,bea3346e,3e38ba79,3c3e9796,3c6ab2c0,3b0feb5a,3f347df5,3f0a5a93,beeefc75
bdc55c89,bdb9fe5e,beae6bf0,3e527318,bc7791c7,3cb860a8,3acdf34d,3f21ea73,3f19207a,bedc36c6
bde94dff,bdb512c7,bea9874c,3e42efe0,bd461768,3da0ba6a,bbab2c32,3f2494d2,3f1e79a6,beb8840d
bd5f0dea,bd93814a,be81eed2,3e02750e,bd3847c5,3cb440e4,bd1adefc,3f484293,3f08fca1,be9063aa

# NERF_JACOBIAN - 30 x 10
