# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
3c5665e1,baeee4ac,bad45bec,bbafb402,ba4b7fd3,bb1e655a,3aa9c03e,3f65b38f,3eb7880f,3e97052d
3cec8b3e,39437080,bb9d12bb,bc0332c5,bb321eb9,bb7fd875,3ad45a16,3f708d8b,3ea32383,3e6d1de6
3e5e38cc,bd9ac4e7,bd24f650,bc43801a,3a767603,bba5da37,3ac54ff8,3f6e0c42,bd44d68f,be30f9e5
3e3680c9,bdd63cc6,be04a780,3da4f690,3b4f40f8,bbed8e4d,b8bcfd00,3f649682,3d3bf3c0,bea9eccb
bd48e104,bdb97106,bea3321a,3e38c2d9,3c3e2ecb,3c6b27a8,3b0fef8e,3f347df5,3f0a5a93,beeefc75
bdc5de57,bdba1bb9,beae68da,3e527d98,bc7786a3,3cb8670c,3acda41e,3f21ea73,3f19207a,bedc36c6
bde9c141,bdb52216,bea983f8,3e42fa72,bd460ce2,3da0bc22,bbab5fc0,3f2494d2,3f1e79a6,beb8840d
bd5ff39b,bd939bb5,be81ecec,3e027d0b,bd3855a0,3cb44e32,bd1af741,3f484293,3f08fca1,be9063aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f071fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380b70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e578e89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8d13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f463f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f596f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c018bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31f14b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bfbb67a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd99613,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
