# MLP Test Case - Sample 4962
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.17221605e-01,-1.47751545e+00,5.38366138e-01,-2.15981030e+00,7.45684564e-01,8.51189017e-01,4.70542013e-01,4.79999989e-01,2.17999994e-01,5.14999985e-01,-7.93915033e-01,-9.95595753e-01,5.12733876e-01,-8.31488907e-01,6.78474843e-01,7.52064526e-01,4.53369438e-01,4.61779147e-01,2.16277375e-01,4.92534816e-01,6.08028352e-01,9.31516289e-02,8.58547568e-01,-5.55541396e-01,7.34623670e-01,6.59089446e-01,8.91322672e-01,8.86994898e-01,9.76331949e-01,8.70292723e-01

# OUTPUT - 9 values
6.03702962e-01,5.35734295e-01,4.30524498e-01,5.62526047e-01,5.43988168e-01,3.83654624e-01,3.02582055e-01,2.77544796e-01,2.64171838e-01

# JACOBIAN - 9 x 10
1.42113715e-02,-6.87587959e-03,-3.37404385e-03,-2.80737085e-03,-2.38834600e-03,-3.29845375e-03,1.24335626e-03,7.38381505e-01,3.36928665e-01,5.41395127e-01
-1.25704901e-02,-7.07315467e-03,-3.46378609e-03,-8.97252559e-03,-3.85001627e-03,-5.33779291e-03,-1.03712384e-03,8.97272706e-01,4.94689911e-01,2.30678007e-01
4.71756532e-02,-5.84619678e-03,-1.04592265e-02,-1.62967713e-03,-1.56891532e-03,-5.02076698e-03,-2.69245984e-03,8.68280470e-01,3.09697359e-01,3.77916395e-01
2.46409833e-01,-1.16464905e-01,-2.05294527e-02,-6.30794931e-03,-7.26725556e-04,-1.48875813e-03,-4.70562698e-03,9.24582362e-01,-9.66518372e-02,1.85081094e-01
2.68916279e-01,-1.48251444e-01,-9.64581742e-02,9.07453075e-02,-3.66330146e-03,-1.78469286e-03,-3.70385660e-03,9.58208262e-01,-1.09857797e-01,5.95846883e-02
2.40463510e-01,-1.79299339e-01,-3.83518517e-01,2.96373635e-01,4.20262515e-02,-1.42028816e-02,1.25438161e-03,9.13910925e-01,1.99142210e-02,-4.76060360e-01
1.71605229e-01,-1.49665296e-01,-4.10097301e-01,2.43456467e-01,-3.48277352e-02,-2.05664150e-03,-2.19081761e-03,9.49938476e-01,1.92313879e-01,-5.68552315e-01
1.71460315e-01,-1.28014504e-01,-4.11447882e-01,1.99594080e-01,-8.26138034e-02,-4.92011830e-02,1.21634658e-02,1.04388594e+00,2.47662976e-01,-5.93632161e-01
2.05078616e-01,-1.19286231e-01,-3.13917011e-01,1.08812101e-01,-1.22168578e-01,-1.17507271e-01,8.67854803e-03,1.05032396e+00,1.40309989e-01,-3.72087001e-01

