# MLP Test Case - Sample 16514
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.02326858e-01,-4.05536026e-01,9.75093484e-01,-1.77399778e+00,3.33781034e-01,1.54332244e+00,9.28684831e-01,4.79999989e-01,2.17999995e-01,4.35499996e-01,-7.18975306e-01,-3.94511372e-01,8.27754378e-01,-9.79425550e-01,3.27617735e-01,9.99622643e-01,8.00832987e-01,4.61779177e-01,2.16277391e-01,4.21863794e-01,6.95035636e-01,9.18891072e-01,5.61090648e-01,-2.01805949e-01,9.44810390e-01,2.74704266e-02,5.98887742e-01,8.86994958e-01,9.76331949e-01,9.06659245e-01

# OUTPUT - 9 values
5.59925318e-01,5.13641596e-01,4.13810939e-01,4.77590680e-01,4.41049457e-01,2.58748293e-01,2.34577924e-01,1.91163033e-01,1.03852510e-01

# JACOBIAN - 9 x 10
1.09783839e-04,5.97241987e-03,-6.96096849e-03,9.91455652e-03,-3.40098224e-04,3.07850773e-03,-2.31837295e-03,8.06321502e-01,3.17075193e-01,4.94149923e-01
-2.22484134e-02,6.96419552e-03,-1.33751601e-03,5.51119959e-03,9.75169591e-04,1.62396824e-03,-2.42641848e-03,8.67683351e-01,3.72542799e-01,2.61377215e-01
3.28615718e-02,1.13590965e-02,3.29612335e-03,8.60209670e-03,9.99809243e-04,4.30983957e-04,-4.36904142e-03,9.30303931e-01,2.93003559e-01,2.63787717e-01
7.17912912e-02,-1.08604312e-01,1.04308035e-02,-7.35559873e-03,-1.21695537e-03,1.54508720e-03,2.02506222e-03,8.91597807e-01,1.57040179e-01,-3.10844481e-01
8.09107944e-02,-1.61791265e-01,-7.27853179e-03,1.18808925e-01,2.16589659e-03,1.73157360e-03,-1.40897394e-03,8.27352524e-01,1.00740641e-01,-4.98894930e-01
8.96078721e-02,-2.66039670e-01,-6.61381260e-02,4.54382002e-01,3.47849131e-02,1.34890340e-03,1.17582583e-03,3.34986120e-01,-8.35971907e-02,-9.22100008e-01
1.99658796e-02,-2.73644805e-01,-1.37951449e-01,5.32017171e-01,1.42197553e-02,9.54173729e-02,-2.68765464e-02,1.45830005e-01,-3.70442308e-02,-1.02659500e+00
6.16924372e-03,-2.81536281e-01,-1.61498234e-01,5.55896401e-01,-3.18250502e-03,9.80875343e-02,-2.21055280e-02,1.60741419e-01,-8.97046085e-03,-1.06652641e+00
4.15397063e-02,-2.62941360e-01,-1.04067951e-01,5.29163063e-01,-8.18584114e-03,6.22592494e-02,6.10194821e-03,2.63717294e-01,-2.85708159e-02,-1.02460837e+00

