# MLP Test Case - Sample 17088
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.12890005e-01,-7.76882469e-02,9.80576515e-01,-1.61968410e+00,6.54354318e-02,1.57771694e+00,1.15040612e+00,4.79999989e-01,2.17999994e-01,4.29499983e-01,-5.75233817e-01,-7.76101201e-02,8.30817699e-01,-9.98805224e-01,6.53887391e-02,9.99976038e-01,9.12925541e-01,4.61779147e-01,2.16277375e-01,4.16416227e-01,8.17988991e-01,9.96983766e-01,5.56543707e-01,-4.88682985e-02,9.97859835e-01,-6.92056398e-03,4.08116996e-01,8.86994898e-01,9.76331949e-01,9.09174025e-01

# OUTPUT - 9 values
5.57694852e-01,5.09468615e-01,4.22384768e-01,4.48235958e-01,4.14848774e-01,2.58000671e-01,2.43013069e-01,2.08647072e-01,1.32166802e-01

# JACOBIAN - 9 x 10
-1.69435404e-02,6.37736544e-03,-6.78210332e-03,3.16363386e-03,4.45259385e-04,2.71377339e-03,-3.03143053e-03,7.84319341e-01,3.48948836e-01,5.14367222e-01
-2.85727679e-02,8.90305172e-03,-9.42811928e-03,5.34554664e-03,-2.47336050e-04,2.83568818e-03,-2.73717893e-03,8.37698578e-01,3.88902366e-01,2.62634426e-01
2.11105365e-02,1.59274414e-02,-1.49231469e-02,1.00199496e-02,-2.41082534e-03,1.70642393e-03,-3.74773098e-03,8.68157804e-01,3.15894454e-01,2.24657878e-01
3.82611677e-02,-1.65807366e-01,1.99897550e-02,-8.43303557e-03,1.55909545e-03,9.77331190e-04,6.02381769e-04,8.49548637e-01,3.06760966e-01,-3.30138027e-01
6.04780856e-03,-2.11892217e-01,-1.08770197e-02,1.12760245e-01,-2.19726120e-04,3.99289559e-03,1.28252687e-03,7.64296114e-01,3.38695794e-01,-5.62091350e-01
8.76023545e-02,-3.17554891e-01,6.37167468e-02,4.12940889e-01,2.84331273e-02,7.63842370e-03,-3.29705420e-04,2.00634792e-01,-6.90849795e-02,-9.38818097e-01
9.82189252e-02,-3.30278784e-01,7.62058719e-02,4.86349046e-01,-2.27952934e-03,6.93698674e-02,-1.22116738e-02,6.91681802e-02,-1.50628715e-01,-1.01664078e+00
4.84471805e-02,-3.20795208e-01,2.87733208e-02,4.91190791e-01,-3.05630471e-02,7.45179504e-02,3.08432392e-02,8.17983746e-02,-5.35844191e-02,-1.03246164e+00
4.84270229e-02,-3.50952684e-01,3.28679755e-02,5.56626558e-01,-1.13318068e-02,9.80712920e-02,5.13001307e-02,-1.18579298e-01,-1.43621280e-01,-1.12522208e+00

