# MLP Test Case (FP32 Bits) - Sample 1950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9df27d,be25d46a,bdcf79e9,bfe0ab65,bc84eb7d,3fcbe927,3ec12769,3ef5c28f,3e5f3b64,3f1a3d71,be9b7433,be251b1a,bdcf1f1b,bf7ba885,bc84e9ff,3f7fefc5,3ebc9ad5,3eec6e52,3e5d77d2,3f111384,3f73ea3d,3f7ca684,3f7eaffd,be3bcab0,3f7ff760,bcb64f3d,3f6dff7e,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f281a1e,3f0d4932,3efcf950,3ecd626a,3ec9fde7,3e89f506,3eb91f34,3eb522df,3e972ece

# JACOBIAN - 9 x 10
3b818eaa,3c608f5a,bb1e5ba0,bb4e974a,3b3f8420,3ab5e79a,ba2a9986,3f3b850a,3eab875c,3f1e5ade
bcbfe49a,3ccc2f15,bc2d1d18,bbb424e4,3a7d7ee5,3ab511c1,baade651,3f4a7969,3ed45794,3ed57616
3ab59670,bdda989b,bb97a3a1,bb880dfd,ba10ff06,3ac14892,bae0d756,3f57c680,3ec25ebe,3e2a4c3d
3c0519f8,be7f0439,bcb35525,3c83c8c7,bb1a483b,3ae3e030,3ad84a40,3f5567be,3eb7cb3a,be43a103
be150e97,be76a230,be4cc284,3da41374,3b1b7f1b,3c0208e2,3a043bfe,3f28d398,3f0d9e4a,be9fb8e2
bebfb58e,bde8962d,bee34894,3d9f178d,3a4db9ec,3bea5c22,3c8e4124,3e9fc27e,3f4ed7a9,be8f4fc7
bed71149,bd82f01a,bf06a01e,3db784a0,bc1965fe,3c29805a,3c5bfe85,3e39a41f,3f57000b,be75cc94
bed77778,3d4a6a26,bf040e3a,3c111bc8,bd29cc18,3d28e2ce,bccfd2c7,3e21cb4e,3f558776,3c912ebc
becbf476,3dbc12a4,bef2f0ba,bccc7938,bd803f72,3cb2b9fa,bc9e105c,3e053b3e,3f497258,3e0a6a26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73ea3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eaffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be3bcab0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff760,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb64f3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dff7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3e9b7433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e251b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcf1f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ba885,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c84e9ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fefc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9ad5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

