# MLP Test Case (FP32 Bits) - Sample 1950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9df027,be25e983,bdcf7e28,bfe0aedc,bc8510a0,3fcbed9d,3ec12776,3ef5c28f,3e5f3b64,3f1a3d71,be9b71f9,be252fec,bdcf2354,bf7ba740,bc850f21,3f7fef92,3ebc9ae1,3eec6e52,3e5d77d2,3f111384,3f73ea97,3f7ca5ab,3f7eafef,be3be5f0,3f7ff75b,bcb76caa,3f6dff7c,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f281a15,3f0d4918,3efcfa87,3ecd64e5,3ec9ff58,3e89f4df,3eb91e6c,3eb522a0,3e972e4b

# JACOBIAN - 9 x 10
3b818166,3c609bb1,bb1e58a0,bb4e7557,3b3f85e3,3ab5b1f4,ba2a9982,3f3b850a,3eab875c,3f1e5ade
bcbfe8c6,3ccc327f,bc2d1c8b,bbb41a45,3a7d8109,3ab4f1cf,baade659,3f4a7969,3ed45794,3ed57616
3ab52738,bdda94aa,bb97a321,bb880f42,ba11027e,3ac14569,bae0d764,3f57c680,3ec25ebe,3e2a4c3d
3c050694,be7f00a0,bcb35597,3c83c6ed,bb1a49d0,3ae3f222,3ad84a41,3f5567be,3eb7cb3a,be43a103
be150fff,be769ed1,be4cc29e,3da413fb,3b1b7b14,3c020cdb,3a043bf8,3f28d398,3f0d9e4a,be9fb8e2
bebfb621,bde892da,bee3489a,3d9f1ae0,3a4d90d8,3bea7538,3c8e4128,3e9fc27e,3f4ed7a9,be8f4fc7
bed711ce,bd82ee18,bf06a024,3db788d7,bc196558,3c297b15,3c5bfe81,3e39a41f,3f57000b,be75cc94
bed777c3,3d4a676c,bf040e3a,3c113e75,bd29cbbe,3d28e09d,bccfd2d0,3e21cb4e,3f558776,3c912ebc
becbf4a4,3dbc1092,bef2f0b3,bccc6796,bd803f2e,3cb2b5b6,bc9e104f,3e053b3e,3f497258,3e0a6a26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73ea97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eafef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be3be5f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff75b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb76cab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dff7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3e9b71f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e252fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcf2354,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ba740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c850f21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9ae1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

