# MLP Test Case (FP32 Bits) - Sample 1950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9decb7,be25db11,bdcf8c46,bfe0ac79,bc85091a,3fcbea9d,3ec121c9,3ef5c28f,3e5f3b64,3f1a3d71,be9b6eb3,be2521ab,bdcf3160,bf7ba820,bc85079b,3f7fefb4,3ebc959a,3eec6e52,3e5d77d2,3f111384,3f73eb1d,3f7ca640,3f7eafc1,be3bd32b,3f7ff75c,bcb6acb7,3f6e0087,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f281a1f,3f0d4921,3efcf9bc,3ecd6351,3ec9fe7a,3e89f4e2,3eb91f04,3eb52311,3e972ed6

# JACOBIAN - 9 x 10
3b816de6,3c609342,bb1e4ef8,bb4e8ca9,3b3f858b,3ab5d5f6,ba2a985a,3f3b850a,3eab875c,3f1e5ade
bcbfeee7,3ccc3028,bc2d1ab6,bbb4219a,3a7d80a0,3ab5073b,baade20a,3f4a7969,3ed45794,3ed57616
3ab483a0,bdda975d,bb97a18f,bb880e69,ba1101c9,3ac1477c,bae0d0ae,3f57c680,3ec25ebe,3e2a4c3d
3c04ea06,be7f0316,bcb3571a,3c83c832,bb1a497e,3ae3e60a,3ad84c0f,3f5567be,3eb7cb3a,be43a103
be151214,be76a120,be4cc2f6,3da4139e,3b1b7be2,3c020a2e,3a043e84,3f28d398,3f0d9e4a,be9fb8e2
bebfb6f8,bde89520,bee348b0,3d9f1897,3a4d98e0,3bea644a,3c8e3fb2,3e9fc27e,3f4ed7a9,be8f4fc7
bed71298,bd82ef78,bf06a03b,3db785f2,bc19657a,3c297ea5,3c5bff08,3e39a41f,3f57000b,be75cc94
bed77832,3d4a6946,bf040e3a,3c112699,bd29cbd0,3d28e216,bccfd0cc,3e21cb4e,3f558776,3c912ebc
becbf4ea,3dbc11fd,bef2f09c,bccc73b9,bd803f3b,3cb2b89c,bc9e176e,3e053b3e,3f497258,3e0a6a26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73eb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eafc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be3bd32a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff75c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb6acb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0087,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3e9b6eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2521ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcf3160,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ba820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c85079b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fefb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc959a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

