# MLP Test Case - Sample 5143
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.69791507e-01,-1.43533682e+00,5.57862758e-01,-2.16443228e+00,7.32322871e-01,8.99939477e-01,5.09506344e-01,4.79999989e-01,2.17999994e-01,5.07499992e-01,-7.64194309e-01,-9.90796983e-01,5.29374182e-01,-8.28912317e-01,6.68598771e-01,7.83289074e-01,4.87746328e-01,4.61779147e-01,2.16277375e-01,4.85993832e-01,6.44985914e-01,1.35049879e-01,8.48388433e-01,-5.59378564e-01,7.43623316e-01,6.21657371e-01,8.72985363e-01,8.86994898e-01,9.76331949e-01,8.73962223e-01

# OUTPUT - 9 values
5.99632859e-01,5.32891929e-01,4.29204612e-01,5.67051887e-01,5.47410666e-01,3.81424725e-01,3.00120949e-01,2.74982124e-01,2.60343670e-01

# JACOBIAN - 9 x 10
1.79412532e-02,-1.60928256e-02,-3.53651959e-03,-2.47822096e-03,-1.84623012e-03,-2.11599469e-03,2.85043101e-03,7.74207949e-01,2.84263759e-01,5.60049593e-01
-1.50660667e-02,-8.65050870e-03,-3.72914411e-03,-8.55833385e-03,-2.92440387e-03,-3.64393251e-03,-6.51678186e-04,9.21329617e-01,4.31465923e-01,2.01345697e-01
5.73729798e-02,-8.61927121e-03,-1.01714236e-02,-1.88547465e-03,-1.11730454e-03,-3.99199500e-03,-3.53275798e-03,9.55105602e-01,2.50093162e-01,3.62285107e-01
2.34111323e-01,-1.13467231e-01,-2.17649824e-02,-1.20255630e-02,-9.83119127e-04,-2.22696806e-03,-4.21266723e-03,9.62768614e-01,-1.10566496e-01,1.70209676e-01
2.58920192e-01,-1.39568716e-01,-9.04840528e-02,9.09930691e-02,-4.65085823e-03,-2.88050225e-03,-3.43574909e-03,9.87433910e-01,-1.45457372e-01,1.98107026e-02
2.43717655e-01,-1.66607379e-01,-3.59285920e-01,3.22097659e-01,4.10356484e-02,-1.25142559e-02,5.52769051e-03,8.50955963e-01,-8.22988152e-02,-5.96182644e-01
1.92653253e-01,-1.46740078e-01,-3.82033348e-01,2.66561686e-01,-3.03737856e-02,-4.38508018e-03,-1.40666142e-02,9.23856556e-01,6.82680010e-02,-6.84180617e-01
1.96433246e-01,-1.30054324e-01,-3.76055717e-01,2.24515438e-01,-7.57085829e-02,-5.48047870e-02,-1.25661287e-02,1.01728510e+00,1.17719940e-01,-6.80759310e-01
2.33889818e-01,-1.24929979e-01,-2.69665688e-01,1.49054273e-01,-1.22779197e-01,-1.21215552e-01,-5.50965070e-02,1.03638315e+00,-3.62618267e-03,-4.34572786e-01

